"Time","power consumption"
2022-09-05 20:04:45,15.9
2022-09-05 20:04:50,15.9
2022-09-05 20:04:55,16.5
2022-09-05 20:05:00,16.5
2022-09-05 20:05:05,16.5
2022-09-05 20:05:10,16.5
2022-09-05 20:05:15,15.5
2022-09-05 20:05:20,15.5
2022-09-05 20:05:25,15.5
2022-09-05 20:05:30,15.5
2022-09-05 20:05:35,29.6
2022-09-05 20:05:40,29.6
2022-09-05 20:05:45,29.6
2022-09-05 20:05:50,29.6
2022-09-05 20:05:55,25.9
2022-09-05 20:06:00,25.9
2022-09-05 20:06:05,25.9
2022-09-05 20:06:10,25.9
2022-09-05 20:06:15,25.1
2022-09-05 20:06:20,25.1
2022-09-05 20:06:25,25.1
2022-09-05 20:06:30,25.1
2022-09-05 20:06:35,25.4
2022-09-05 20:06:40,25.4
2022-09-05 20:06:45,25.4
2022-09-05 20:06:50,25.4
2022-09-05 20:06:55,29.3
2022-09-05 20:07:00,29.3
2022-09-05 20:07:05,30.5
2022-09-05 20:07:10,30.5
2022-09-05 20:07:15,26.2
2022-09-05 20:07:20,26.2
2022-09-05 20:07:25,26.2
2022-09-05 20:07:30,26.2
2022-09-05 20:07:35,29.0
2022-09-05 20:07:40,29.0
2022-09-05 20:07:45,29.0
2022-09-05 20:07:50,29.0
2022-09-05 20:07:55,30.0
2022-09-05 20:08:00,30.0
2022-09-05 20:08:05,30.0
2022-09-05 20:08:10,30.0
2022-09-05 20:08:15,29.9
2022-09-05 20:08:20,30.0
2022-09-05 20:08:25,30.0
2022-09-05 20:08:30,30.0
2022-09-05 20:08:35,27.6
2022-09-05 20:08:40,27.6
2022-09-05 20:08:45,27.6
2022-09-05 20:08:50,27.6
2022-09-05 20:08:55,27.5
2022-09-05 20:09:00,27.5
2022-09-05 20:09:05,27.5
2022-09-05 20:09:10,27.5
2022-09-05 20:09:15,29.6
2022-09-05 20:09:20,29.6
2022-09-05 20:09:25,29.6
2022-09-05 20:09:30,29.6
2022-09-05 20:09:35,29.2
2022-09-05 20:09:40,29.2
2022-09-05 20:09:45,29.5
2022-09-05 20:09:50,29.5
2022-09-05 20:09:55,29.5
2022-09-05 20:10:00,29.5
2022-09-05 20:10:05,29.5
2022-09-05 20:10:10,29.5
2022-09-05 20:10:15,29.1
2022-09-05 20:10:20,29.1
2022-09-05 20:10:25,29.1
2022-09-05 20:10:30,29.1
2022-09-05 20:10:35,29.8
2022-09-05 20:10:40,29.8
2022-09-05 20:10:45,29.8
2022-09-05 20:10:50,29.8
2022-09-05 20:10:55,31.1
2022-09-05 20:11:00,31.1
2022-09-05 20:11:05,31.1
2022-09-05 20:11:10,31.1
2022-09-05 20:11:15,32.1
2022-09-05 20:11:20,32.1
2022-09-05 20:11:25,32.1
2022-09-05 20:11:30,32.1
2022-09-05 20:11:35,31.4
2022-09-05 20:11:40,31.4
2022-09-05 20:11:45,31.4
2022-09-05 20:11:50,31.4
2022-09-05 20:11:55,12.5
2022-09-05 20:12:00,12.5
2022-09-05 20:12:05,12.5
2022-09-05 20:12:10,12.5
2022-09-05 20:12:15,15.4
2022-09-05 20:12:20,15.4
2022-09-05 20:12:25,15.4
2022-09-05 20:12:30,15.4
2022-09-05 20:12:35,15.2
2022-09-05 20:12:40,15.2
2022-09-05 20:12:45,15.2
2022-09-05 20:12:50,15.2
2022-09-05 20:12:55,15.6
2022-09-05 20:13:00,15.6
2022-09-05 20:13:05,15.6
2022-09-05 20:13:10,15.6
2022-09-05 20:13:15,11.8
2022-09-05 20:13:20,11.8
2022-09-05 20:13:25,11.8
2022-09-05 20:13:30,11.8
2022-09-05 20:13:35,28.5
2022-09-05 20:13:40,28.5
2022-09-05 20:13:45,28.5
2022-09-05 20:13:50,28.5
2022-09-05 20:13:55,29.4
2022-09-05 20:14:00,29.4
2022-09-05 20:14:05,29.4
2022-09-05 20:14:10,29.4
2022-09-05 20:14:15,28.9
2022-09-05 20:14:20,28.9
2022-09-05 20:14:25,28.9
2022-09-05 20:14:30,28.9
2022-09-05 20:14:35,28.8
2022-09-05 20:14:40,28.8
2022-09-05 20:14:45,28.8
2022-09-05 20:14:50,28.8
2022-09-05 20:14:55,35.2
2022-09-05 20:15:00,35.2
2022-09-05 20:15:05,35.1
2022-09-05 20:15:10,35.1
2022-09-05 20:15:15,35.2
2022-09-05 20:15:20,35.2
2022-09-05 20:15:25,35.2
2022-09-05 20:15:30,35.2
2022-09-05 20:15:35,35.7
2022-09-05 20:15:40,35.7
2022-09-05 20:15:45,35.7
2022-09-05 20:15:50,35.7
2022-09-05 20:15:55,35.8
2022-09-05 20:16:00,35.8
2022-09-05 20:16:05,35.8
2022-09-05 20:16:10,35.8
2022-09-05 20:16:15,30.6
2022-09-05 20:16:20,30.6
2022-09-05 20:16:25,30.6
2022-09-05 20:16:30,30.6
2022-09-05 20:16:35,30.5
2022-09-05 20:16:40,30.5
2022-09-05 20:16:45,30.5
2022-09-05 20:16:50,30.5
2022-09-05 20:16:55,30.7
2022-09-05 20:17:00,30.7
2022-09-05 20:17:05,30.7
2022-09-05 20:17:10,30.7
2022-09-05 20:17:15,35.8
2022-09-05 20:17:20,35.8
2022-09-05 20:17:25,35.8
2022-09-05 20:17:30,35.8
2022-09-05 20:17:35,35.5
2022-09-05 20:17:40,35.5
2022-09-05 20:17:45,35.5
2022-09-05 20:17:50,35.5
2022-09-05 20:17:55,27.1
2022-09-05 20:18:00,27.1
2022-09-05 20:18:05,27.1
2022-09-05 20:18:10,27.1
2022-09-05 20:18:15,28.9
2022-09-05 20:18:20,28.9
2022-09-05 20:18:25,28.9
2022-09-05 20:18:30,28.9
2022-09-05 20:18:35,37.5
2022-09-05 20:18:40,37.5
2022-09-05 20:18:45,37.5
2022-09-05 20:18:50,37.5
2022-09-05 20:18:55,37.0
2022-09-05 20:19:00,37.0
2022-09-05 20:19:05,37.0
2022-09-05 20:19:10,37.0
2022-09-05 20:19:15,34.1
2022-09-05 20:19:20,34.1
2022-09-05 20:19:25,34.1
2022-09-05 20:19:30,34.1
2022-09-05 20:19:35,35.1
2022-09-05 20:19:40,35.1
2022-09-05 20:19:45,35.2
2022-09-05 20:19:50,35.2
2022-09-05 20:19:55,11.0
2022-09-05 20:20:00,11.0
2022-09-05 20:20:05,11.0
2022-09-05 20:20:10,11.0
2022-09-05 20:20:15,10.8
2022-09-05 20:20:20,10.8
2022-09-05 20:20:25,10.8
2022-09-05 20:20:30,10.8
2022-09-05 20:20:35,10.7
2022-09-05 20:20:40,10.7
2022-09-05 20:20:45,10.7
2022-09-05 20:20:50,10.7
2022-09-05 20:20:55,10.2
2022-09-05 20:21:00,10.2
2022-09-05 20:21:05,10.2
2022-09-05 20:21:10,10.2
2022-09-05 20:21:15,10.4
2022-09-05 20:21:20,10.4
2022-09-05 20:21:25,10.4
2022-09-05 20:21:30,10.4
2022-09-05 20:21:35,30.5
2022-09-05 20:21:40,30.5
2022-09-05 20:21:45,30.5
2022-09-05 20:21:50,30.5
2022-09-05 20:21:55,30.7
2022-09-05 20:22:00,30.7
2022-09-05 20:22:05,30.7
2022-09-05 20:22:10,30.7
2022-09-05 20:22:15,32.2
2022-09-05 20:22:20,32.2
2022-09-05 20:22:25,32.2
2022-09-05 20:22:30,32.2
2022-09-05 20:22:35,32.1
2022-09-05 20:22:40,32.1
2022-09-05 20:22:45,32.1
2022-09-05 20:22:50,32.1
2022-09-05 20:22:55,39.1
2022-09-05 20:23:00,39.1
2022-09-05 20:23:05,39.1
2022-09-05 20:23:10,39.1
2022-09-05 20:23:15,37.8
2022-09-05 20:23:20,37.8
2022-09-05 20:23:25,37.8
2022-09-05 20:23:30,37.8
2022-09-05 20:23:35,41.8
2022-09-05 20:23:40,41.8
2022-09-05 20:23:45,41.8
2022-09-05 20:23:50,41.8
2022-09-05 20:23:55,41.8
2022-09-05 20:24:00,41.8
2022-09-05 20:24:05,42.7
2022-09-05 20:24:10,42.7
2022-09-05 20:24:15,34.3
2022-09-05 20:24:20,34.3
2022-09-05 20:24:25,34.3
2022-09-05 20:24:30,34.3
2022-09-05 20:24:35,34.2
2022-09-05 20:24:40,34.2
2022-09-05 20:24:45,34.2
2022-09-05 20:24:50,34.2
2022-09-05 20:24:55,39.3
2022-09-05 20:25:00,39.3
2022-09-05 20:25:05,39.3
2022-09-05 20:25:10,39.3
2022-09-05 20:25:15,38.5
2022-09-05 20:25:20,38.5
2022-09-05 20:25:25,38.5
2022-09-05 20:25:30,38.5
2022-09-05 20:25:35,22.6
2022-09-05 20:25:40,22.6
2022-09-05 20:25:45,22.6
2022-09-05 20:25:50,22.6
2022-09-05 20:25:55,23.6
2022-09-05 20:26:00,23.6
2022-09-05 20:26:05,23.6
2022-09-05 20:26:10,23.6
2022-09-05 20:26:15,41.8
2022-09-05 20:26:20,41.8
2022-09-05 20:26:25,41.8
2022-09-05 20:26:30,41.8
2022-09-05 20:26:35,37.2
2022-09-05 20:26:40,37.2
2022-09-05 20:26:45,37.2
2022-09-05 20:26:50,37.2
2022-09-05 20:26:55,32.7
2022-09-05 20:27:00,32.7
2022-09-05 20:27:05,32.7
2022-09-05 20:27:10,32.7
2022-09-05 20:27:15,39.7
2022-09-05 20:27:20,39.7
2022-09-05 20:27:25,39.7
2022-09-05 20:27:30,39.7
2022-09-05 20:27:35,38.9
2022-09-05 20:27:40,38.9
2022-09-05 20:27:45,38.9
2022-09-05 20:27:50,38.9
2022-09-05 20:27:55,9.8
2022-09-05 20:28:00,9.8
2022-09-05 20:28:05,9.8
2022-09-05 20:28:10,9.8
2022-09-05 20:28:15,12.0
2022-09-05 20:28:20,12.0
2022-09-05 20:28:25,12.0
2022-09-05 20:28:30,12.0
2022-09-05 20:28:35,12.0
2022-09-05 20:28:40,12.0
2022-09-05 20:28:45,12.0
2022-09-05 20:28:50,12.0
2022-09-05 20:28:55,12.1
2022-09-05 20:29:00,12.1
2022-09-05 20:29:05,12.1
2022-09-05 20:29:10,12.1
2022-09-05 20:29:15,32.9
2022-09-05 20:29:20,32.9
2022-09-05 20:29:25,32.9
2022-09-05 20:29:30,32.9
2022-09-05 20:29:35,32.6
2022-09-05 20:29:40,32.6
2022-09-05 20:29:45,32.6
2022-09-05 20:29:50,32.6
2022-09-05 20:29:55,29.6
2022-09-05 20:30:00,29.6
2022-09-05 20:30:05,29.6
2022-09-05 20:30:10,29.6
2022-09-05 20:30:15,29.4
2022-09-05 20:30:20,29.4
2022-09-05 20:30:25,29.4
2022-09-05 20:30:30,29.4
2022-09-05 20:30:35,33.1
2022-09-05 20:30:40,33.1
2022-09-05 20:30:45,33.1
2022-09-05 20:30:50,33.1
2022-09-05 20:30:55,33.2
2022-09-05 20:31:00,33.2
2022-09-05 20:31:05,33.2
2022-09-05 20:31:10,33.2
2022-09-05 20:31:15,34.0
2022-09-05 20:31:20,34.0
2022-09-05 20:31:25,33.7
2022-09-05 20:31:30,33.7
2022-09-05 20:31:35,43.8
2022-09-05 20:31:40,43.8
2022-09-05 20:31:45,43.8
2022-09-05 20:31:50,43.8
2022-09-05 20:31:55,44.0
2022-09-05 20:32:00,44.0
2022-09-05 20:32:05,44.0
2022-09-05 20:32:10,44.0
2022-09-05 20:32:15,40.0
2022-09-05 20:32:20,40.0
2022-09-05 20:32:25,40.0
2022-09-05 20:32:30,40.0
2022-09-05 20:32:35,40.2
2022-09-05 20:32:40,40.2
2022-09-05 20:32:45,40.2
2022-09-05 20:32:50,40.2
2022-09-05 20:32:55,38.1
2022-09-05 20:33:00,38.1
2022-09-05 20:33:05,38.1
2022-09-05 20:33:10,38.1
2022-09-05 20:33:15,40.3
2022-09-05 20:33:20,40.3
2022-09-05 20:33:25,40.3
2022-09-05 20:33:30,40.3
2022-09-05 20:33:35,22.0
2022-09-05 20:33:40,22.0
2022-09-05 20:33:45,22.0
2022-09-05 20:33:50,22.0
2022-09-05 20:33:55,22.7
2022-09-05 20:34:00,22.7
2022-09-05 20:34:05,22.7
2022-09-05 20:34:10,22.7
2022-09-05 20:34:15,40.3
2022-09-05 20:34:20,40.3
2022-09-05 20:34:25,40.3
2022-09-05 20:34:30,40.3
2022-09-05 20:34:35,40.9
2022-09-05 20:34:40,40.9
2022-09-05 20:34:45,40.9
2022-09-05 20:34:50,40.9
2022-09-05 20:34:55,40.6
2022-09-05 20:35:00,40.6
2022-09-05 20:35:05,40.6
2022-09-05 20:35:10,40.6
2022-09-05 20:35:15,39.5
2022-09-05 20:35:20,39.5
2022-09-05 20:35:25,39.5
2022-09-05 20:35:30,39.5
2022-09-05 20:35:35,6.9
2022-09-05 20:35:40,6.9
2022-09-05 20:35:45,6.9
2022-09-05 20:35:50,6.9
2022-09-05 20:35:55,5.8
2022-09-05 20:36:00,5.8
2022-09-05 20:36:05,5.8
2022-09-05 20:36:10,5.8
2022-09-05 20:36:15,5.2
2022-09-05 20:36:20,5.2
2022-09-05 20:36:25,5.2
2022-09-05 20:36:30,5.2
2022-09-05 20:36:35,5.2
2022-09-05 20:36:40,5.2
2022-09-05 20:36:45,5.2
2022-09-05 20:36:50,5.2
2022-09-05 20:36:55,5.2
2022-09-05 20:37:00,5.2
2022-09-05 20:37:05,5.2
2022-09-05 20:37:10,5.2
2022-09-05 20:37:15,32.6
2022-09-05 20:37:20,32.6
2022-09-05 20:37:25,32.6
2022-09-05 20:37:30,32.6
2022-09-05 20:37:35,32.7
2022-09-05 20:37:40,32.7
2022-09-05 20:37:45,32.7
2022-09-05 20:37:50,32.7
2022-09-05 20:37:55,32.8
2022-09-05 20:38:00,32.8
2022-09-05 20:38:05,32.8
2022-09-05 20:38:10,32.8
2022-09-05 20:38:15,34.0
2022-09-05 20:38:20,34.0
2022-09-05 20:38:25,34.0
2022-09-05 20:38:30,34.0
2022-09-05 20:38:35,37.1
2022-09-05 20:38:40,37.1
2022-09-05 20:38:45,37.1
2022-09-05 20:38:50,37.1
2022-09-05 20:38:55,37.1
2022-09-05 20:39:00,37.1
2022-09-05 20:39:05,37.1
2022-09-05 20:39:10,37.1
2022-09-05 20:39:15,50.7
2022-09-05 20:39:20,50.7
2022-09-05 20:39:25,50.7
2022-09-05 20:39:30,50.7
2022-09-05 20:39:35,47.2
2022-09-05 20:39:40,47.2
2022-09-05 20:39:45,47.2
2022-09-05 20:39:50,47.2
2022-09-05 20:39:55,37.1
2022-09-05 20:40:00,37.1
2022-09-05 20:40:05,37.1
2022-09-05 20:40:10,37.1
2022-09-05 20:40:15,39.2
2022-09-05 20:40:20,39.2
2022-09-05 20:40:25,39.2
2022-09-05 20:40:30,39.2
2022-09-05 20:40:35,39.4
2022-09-05 20:40:40,39.4
2022-09-05 20:40:45,39.4
2022-09-05 20:40:50,39.4
2022-09-05 20:40:55,36.0
2022-09-05 20:41:00,36.0
2022-09-05 20:41:05,36.0
2022-09-05 20:41:10,36.0
2022-09-05 20:41:15,41.2
2022-09-05 20:41:20,41.2
2022-09-05 20:41:25,41.2
2022-09-05 20:41:30,41.2
2022-09-05 20:41:35,18.0
2022-09-05 20:41:40,18.0
2022-09-05 20:41:45,18.0
2022-09-05 20:41:50,18.0
2022-09-05 20:41:55,21.8
2022-09-05 20:42:00,21.8
2022-09-05 20:42:05,21.8
2022-09-05 20:42:10,21.8
2022-09-05 20:42:15,43.2
2022-09-05 20:42:20,43.2
2022-09-05 20:42:25,43.2
2022-09-05 20:42:30,43.2
2022-09-05 20:42:35,42.5
2022-09-05 20:42:40,42.5
2022-09-05 20:42:45,42.5
2022-09-05 20:42:50,42.5
2022-09-05 20:42:55,43.7
2022-09-05 20:43:00,43.7
2022-09-05 20:43:05,43.7
2022-09-05 20:43:10,43.7
2022-09-05 20:43:15,41.1
2022-09-05 20:43:20,41.1
2022-09-05 20:43:25,41.1
2022-09-05 20:43:30,41.1
2022-09-05 20:43:35,5.9
2022-09-05 20:43:40,5.9
2022-09-05 20:43:45,5.9
2022-09-05 20:43:50,5.9
2022-09-05 20:43:55,5.9
2022-09-05 20:44:00,5.9
2022-09-05 20:44:05,5.9
2022-09-05 20:44:10,5.9
2022-09-05 20:44:15,5.5
2022-09-05 20:44:20,5.5
2022-09-05 20:44:25,5.5
2022-09-05 20:44:30,5.5
2022-09-05 20:44:35,5.3
2022-09-05 20:44:40,5.3
2022-09-05 20:44:45,5.3
2022-09-05 20:44:50,5.3
2022-09-05 20:44:55,20.8
2022-09-05 20:45:00,20.8
2022-09-05 20:45:05,20.8
2022-09-05 20:45:10,20.8
2022-09-05 20:45:15,35.4
2022-09-05 20:45:20,35.4
2022-09-05 20:45:25,35.4
2022-09-05 20:45:30,35.4
2022-09-05 20:45:35,35.9
2022-09-05 20:45:40,35.9
2022-09-05 20:45:45,35.9
2022-09-05 20:45:50,35.9
2022-09-05 20:45:55,36.7
2022-09-05 20:46:00,36.7
2022-09-05 20:46:05,36.7
2022-09-05 20:46:10,36.7
2022-09-05 20:46:15,36.1
2022-09-05 20:46:20,36.1
2022-09-05 20:46:25,36.1
2022-09-05 20:46:30,36.1
2022-09-05 20:46:35,37.7
2022-09-05 20:46:40,37.7
2022-09-05 20:46:45,37.7
2022-09-05 20:46:50,37.7
2022-09-05 20:46:55,37.8
2022-09-05 20:47:00,37.8
2022-09-05 20:47:05,37.8
2022-09-05 20:47:10,37.8
2022-09-05 20:47:15,52.9
2022-09-05 20:47:20,52.9
2022-09-05 20:47:25,52.8
2022-09-05 20:47:30,52.8
2022-09-05 20:47:35,50.5
2022-09-05 20:47:40,50.5
2022-09-05 20:47:45,50.5
2022-09-05 20:47:50,50.5
2022-09-05 20:47:55,44.0
2022-09-05 20:48:00,44.0
2022-09-05 20:48:05,44.0
2022-09-05 20:48:10,44.0
2022-09-05 20:48:15,44.9
2022-09-05 20:48:20,44.9
2022-09-05 20:48:25,44.9
2022-09-05 20:48:30,44.9
2022-09-05 20:48:35,43.5
2022-09-05 20:48:40,43.5
2022-09-05 20:48:45,43.5
2022-09-05 20:48:50,43.5
