"Time","power consumption"
2022-09-05 20:48:55,43.1
2022-09-05 20:49:00,43.1
2022-09-05 20:49:05,43.1
2022-09-05 20:49:10,43.1
2022-09-05 20:49:15,18.4
2022-09-05 20:49:20,18.4
2022-09-05 20:49:25,19.7
2022-09-05 20:49:30,19.7
2022-09-05 20:49:35,18.2
2022-09-05 20:49:40,18.2
2022-09-05 20:49:45,18.2
2022-09-05 20:49:50,18.2
2022-09-05 20:49:55,47.8
2022-09-05 20:50:00,47.8
2022-09-05 20:50:05,47.8
2022-09-05 20:50:10,47.8
2022-09-05 20:50:15,43.9
2022-09-05 20:50:20,43.9
2022-09-05 20:50:25,43.9
2022-09-05 20:50:30,43.9
2022-09-05 20:50:35,44.4
2022-09-05 20:50:40,44.4
2022-09-05 20:50:45,44.4
2022-09-05 20:50:50,44.4
2022-09-05 20:50:55,40.6
2022-09-05 20:51:00,40.6
2022-09-05 20:51:05,40.6
2022-09-05 20:51:10,40.6
2022-09-05 20:51:15,42.1
2022-09-05 20:51:20,42.1
2022-09-05 20:51:25,42.1
2022-09-05 20:51:30,42.1
2022-09-05 20:51:35,6.1
2022-09-05 20:51:40,6.1
2022-09-05 20:51:45,6.1
2022-09-05 20:51:50,6.1
2022-09-05 20:51:55,5.7
2022-09-05 20:52:00,5.7
2022-09-05 20:52:05,5.7
2022-09-05 20:52:10,5.7
2022-09-05 20:52:15,5.4
2022-09-05 20:52:20,5.4
2022-09-05 20:52:25,5.4
2022-09-05 20:52:30,5.4
2022-09-05 20:52:35,5.3
2022-09-05 20:52:40,5.3
2022-09-05 20:52:45,5.3
2022-09-05 20:52:50,5.3
2022-09-05 20:52:55,38.7
2022-09-05 20:53:00,38.7
2022-09-05 20:53:05,38.7
2022-09-05 20:53:10,38.7
2022-09-05 20:53:15,38.7
2022-09-05 20:53:20,38.7
2022-09-05 20:53:25,38.7
2022-09-05 20:53:30,38.7
2022-09-05 20:53:35,39.0
2022-09-05 20:53:40,39.0
2022-09-05 20:53:45,39.0
2022-09-05 20:53:50,39.0
2022-09-05 20:53:55,39.0
2022-09-05 20:54:00,39.0
2022-09-05 20:54:05,39.0
2022-09-05 20:54:10,39.0
2022-09-05 20:54:15,39.7
2022-09-05 20:54:20,39.7
2022-09-05 20:54:25,39.7
2022-09-05 20:54:30,39.7
2022-09-05 20:54:35,43.9
2022-09-05 20:54:40,43.9
2022-09-05 20:54:45,43.9
2022-09-05 20:54:50,43.9
2022-09-05 20:54:55,40.8
2022-09-05 20:55:00,40.8
2022-09-05 20:55:05,40.8
2022-09-05 20:55:10,40.8
2022-09-05 20:55:15,55.2
2022-09-05 20:55:20,55.2
2022-09-05 20:55:25,55.2
2022-09-05 20:55:30,55.2
2022-09-05 20:55:35,53.3
2022-09-05 20:55:40,53.3
2022-09-05 20:55:45,53.3
2022-09-05 20:55:50,53.3
2022-09-05 20:55:55,46.2
2022-09-05 20:56:00,46.2
2022-09-05 20:56:05,46.2
2022-09-05 20:56:10,46.2
2022-09-05 20:56:15,45.0
2022-09-05 20:56:20,45.0
2022-09-05 20:56:25,45.0
2022-09-05 20:56:30,45.0
2022-09-05 20:56:35,45.2
2022-09-05 20:56:40,45.2
2022-09-05 20:56:45,45.2
2022-09-05 20:56:50,45.2
2022-09-05 20:56:55,44.9
2022-09-05 20:57:00,44.9
2022-09-05 20:57:05,44.9
2022-09-05 20:57:10,44.9
2022-09-05 20:57:15,23.2
2022-09-05 20:57:20,23.2
2022-09-05 20:57:25,23.2
2022-09-05 20:57:30,23.2
2022-09-05 20:57:35,23.3
2022-09-05 20:57:40,23.3
2022-09-05 20:57:45,23.3
2022-09-05 20:57:50,23.3
2022-09-05 20:57:55,50.5
2022-09-05 20:58:00,50.5
2022-09-05 20:58:05,50.5
2022-09-05 20:58:10,50.5
2022-09-05 20:58:15,47.6
2022-09-05 20:58:20,47.6
2022-09-05 20:58:25,47.6
2022-09-05 20:58:30,47.6
2022-09-05 20:58:35,44.7
2022-09-05 20:58:40,44.7
2022-09-05 20:58:45,44.7
2022-09-05 20:58:50,44.7
2022-09-05 20:58:55,44.0
2022-09-05 20:59:00,44.0
2022-09-05 20:59:05,44.0
2022-09-05 20:59:10,44.0
2022-09-05 20:59:15,9.6
2022-09-05 20:59:20,9.6
2022-09-05 20:59:25,9.6
2022-09-05 20:59:30,9.6
2022-09-05 20:59:35,9.1
2022-09-05 20:59:40,9.1
2022-09-05 20:59:45,9.1
2022-09-05 20:59:50,9.1
2022-09-05 20:59:55,8.8
2022-09-05 21:00:00,8.8
2022-09-05 21:00:05,8.8
2022-09-05 21:00:10,8.8
2022-09-05 21:00:15,5.3
2022-09-05 21:00:20,5.3
2022-09-05 21:00:25,5.3
2022-09-05 21:00:30,5.3
2022-09-05 21:00:35,5.3
2022-09-05 21:00:40,5.3
2022-09-05 21:00:45,5.7
2022-09-05 21:00:50,5.7
2022-09-05 21:00:55,41.4
2022-09-05 21:01:00,41.4
2022-09-05 21:01:05,41.4
2022-09-05 21:01:10,41.4
2022-09-05 21:01:15,42.7
2022-09-05 21:01:20,42.7
2022-09-05 21:01:25,42.7
2022-09-05 21:01:30,42.7
2022-09-05 21:01:35,43.1
2022-09-05 21:01:40,43.1
2022-09-05 21:01:45,43.1
2022-09-05 21:01:50,43.1
2022-09-05 21:01:55,43.6
2022-09-05 21:02:00,43.6
2022-09-05 21:02:05,43.6
2022-09-05 21:02:10,43.6
2022-09-05 21:02:15,41.6
2022-09-05 21:02:20,41.6
2022-09-05 21:02:25,41.6
2022-09-05 21:02:30,41.6
2022-09-05 21:02:35,41.3
2022-09-05 21:02:40,41.3
2022-09-05 21:02:45,41.3
2022-09-05 21:02:50,41.3
2022-09-05 21:02:55,57.9
2022-09-05 21:03:00,57.9
2022-09-05 21:03:05,57.9
2022-09-05 21:03:10,57.9
2022-09-05 21:03:15,55.7
2022-09-05 21:03:20,55.7
2022-09-05 21:03:25,55.7
2022-09-05 21:03:30,55.7
2022-09-05 21:03:35,44.7
2022-09-05 21:03:40,44.7
2022-09-05 21:03:45,44.7
2022-09-05 21:03:50,44.7
2022-09-05 21:03:55,45.8
2022-09-05 21:04:00,45.8
2022-09-05 21:04:05,45.8
2022-09-05 21:04:10,45.8
2022-09-05 21:04:15,47.5
2022-09-05 21:04:20,47.5
2022-09-05 21:04:25,47.5
2022-09-05 21:04:30,47.5
2022-09-05 21:04:35,40.8
2022-09-05 21:04:40,40.8
2022-09-05 21:04:45,40.8
2022-09-05 21:04:50,40.8
2022-09-05 21:04:55,46.8
2022-09-05 21:05:00,46.8
2022-09-05 21:05:05,18.9
2022-09-05 21:05:10,18.9
2022-09-05 21:05:15,6.6
2022-09-05 21:05:20,6.6
2022-09-05 21:05:25,6.6
2022-09-05 21:05:30,6.6
2022-09-05 21:05:35,21.9
2022-09-05 21:05:40,21.9
2022-09-05 21:05:45,21.9
2022-09-05 21:05:50,21.9
2022-09-05 21:05:55,49.9
2022-09-05 21:06:00,49.9
2022-09-05 21:06:05,49.9
2022-09-05 21:06:10,49.9
2022-09-05 21:06:15,47.1
2022-09-05 21:06:20,47.1
2022-09-05 21:06:25,47.1
2022-09-05 21:06:30,47.1
2022-09-05 21:06:35,47.4
2022-09-05 21:06:40,47.4
2022-09-05 21:06:45,47.4
2022-09-05 21:06:50,47.4
2022-09-05 21:06:55,47.2
2022-09-05 21:07:00,47.2
2022-09-05 21:07:05,47.2
2022-09-05 21:07:10,47.2
2022-09-05 21:07:15,6.3
2022-09-05 21:07:20,6.3
2022-09-05 21:07:25,6.3
2022-09-05 21:07:30,6.3
2022-09-05 21:07:35,6.0
2022-09-05 21:07:40,6.0
2022-09-05 21:07:45,6.0
2022-09-05 21:07:50,6.0
2022-09-05 21:07:55,5.5
2022-09-05 21:08:00,5.5
2022-09-05 21:08:05,5.5
2022-09-05 21:08:10,5.5
2022-09-05 21:08:15,5.7
2022-09-05 21:08:20,5.7
2022-09-05 21:08:25,5.7
2022-09-05 21:08:30,5.7
2022-09-05 21:08:35,20.9
2022-09-05 21:08:40,20.9
2022-09-05 21:08:45,20.9
2022-09-05 21:08:50,20.9
2022-09-05 21:08:55,42.6
2022-09-05 21:09:00,42.6
2022-09-05 21:09:05,42.6
2022-09-05 21:09:10,42.6
2022-09-05 21:09:15,40.4
2022-09-05 21:09:20,40.4
2022-09-05 21:09:25,40.4
2022-09-05 21:09:30,40.4
2022-09-05 21:09:35,43.0
2022-09-05 21:09:40,43.0
2022-09-05 21:09:45,43.4
2022-09-05 21:09:50,43.4
2022-09-05 21:09:55,42.6
2022-09-05 21:10:00,42.6
2022-09-05 21:10:05,42.6
2022-09-05 21:10:10,42.6
2022-09-05 21:10:15,41.3
2022-09-05 21:10:20,41.3
2022-09-05 21:10:25,41.3
2022-09-05 21:10:30,41.3
2022-09-05 21:10:35,41.4
2022-09-05 21:10:40,41.4
2022-09-05 21:10:45,41.4
2022-09-05 21:10:50,41.4
2022-09-05 21:10:55,41.3
2022-09-05 21:11:00,41.3
2022-09-05 21:11:05,41.3
2022-09-05 21:11:10,41.3
2022-09-05 21:11:15,41.5
2022-09-05 21:11:20,41.5
2022-09-05 21:11:25,41.5
2022-09-05 21:11:30,41.5
2022-09-05 21:11:35,57.1
2022-09-05 21:11:40,57.1
2022-09-05 21:11:45,57.1
2022-09-05 21:11:50,57.1
2022-09-05 21:11:55,51.9
2022-09-05 21:12:00,51.9
2022-09-05 21:12:05,51.8
2022-09-05 21:12:10,51.8
2022-09-05 21:12:15,41.2
2022-09-05 21:12:20,41.2
2022-09-05 21:12:25,41.2
2022-09-05 21:12:30,41.2
2022-09-05 21:12:35,40.3
2022-09-05 21:12:40,40.3
2022-09-05 21:12:45,40.3
2022-09-05 21:12:50,40.3
2022-09-05 21:12:55,47.1
2022-09-05 21:13:00,47.1
2022-09-05 21:13:05,47.1
2022-09-05 21:13:10,47.1
2022-09-05 21:13:15,48.2
2022-09-05 21:13:20,48.2
2022-09-05 21:13:25,48.2
2022-09-05 21:13:30,48.2
2022-09-05 21:13:35,18.5
2022-09-05 21:13:40,18.5
2022-09-05 21:13:45,18.6
2022-09-05 21:13:50,18.6
2022-09-05 21:13:55,18.2
2022-09-05 21:14:00,18.2
2022-09-05 21:14:05,18.2
2022-09-05 21:14:10,18.2
2022-09-05 21:14:15,48.3
2022-09-05 21:14:20,48.3
2022-09-05 21:14:25,48.3
2022-09-05 21:14:30,48.3
2022-09-05 21:14:35,46.2
2022-09-05 21:14:40,46.2
2022-09-05 21:14:45,46.2
2022-09-05 21:14:50,46.2
2022-09-05 21:14:55,48.8
2022-09-05 21:15:00,48.8
2022-09-05 21:15:05,48.8
2022-09-05 21:15:10,48.8
2022-09-05 21:15:15,46.3
2022-09-05 21:15:20,46.3
2022-09-05 21:15:25,46.3
2022-09-05 21:15:30,46.3
2022-09-05 21:15:35,46.0
2022-09-05 21:15:40,46.0
2022-09-05 21:15:45,46.0
2022-09-05 21:15:50,46.0
2022-09-05 21:15:55,6.1
2022-09-05 21:16:00,6.1
2022-09-05 21:16:05,6.1
2022-09-05 21:16:10,6.1
2022-09-05 21:16:15,9.1
2022-09-05 21:16:20,9.1
2022-09-05 21:16:25,9.1
2022-09-05 21:16:30,9.1
2022-09-05 21:16:35,8.5
2022-09-05 21:16:40,8.5
2022-09-05 21:16:45,8.5
2022-09-05 21:16:50,8.5
2022-09-05 21:16:55,8.5
2022-09-05 21:17:00,8.5
2022-09-05 21:17:05,8.5
2022-09-05 21:17:10,8.5
2022-09-05 21:17:15,44.2
2022-09-05 21:17:20,44.2
2022-09-05 21:17:25,44.2
2022-09-05 21:17:30,44.2
2022-09-05 21:17:35,43.8
2022-09-05 21:17:40,43.8
2022-09-05 21:17:45,43.8
2022-09-05 21:17:50,43.8
2022-09-05 21:17:55,41.7
2022-09-05 21:18:00,41.7
2022-09-05 21:18:05,41.7
2022-09-05 21:18:10,41.7
2022-09-05 21:18:15,40.9
2022-09-05 21:18:20,40.9
2022-09-05 21:18:25,40.9
2022-09-05 21:18:30,40.9
2022-09-05 21:18:35,42.9
2022-09-05 21:18:40,42.9
2022-09-05 21:18:45,42.9
2022-09-05 21:18:50,42.9
2022-09-05 21:18:55,41.2
2022-09-05 21:19:00,41.2
2022-09-05 21:19:05,41.2
2022-09-05 21:19:10,41.2
2022-09-05 21:19:15,41.5
2022-09-05 21:19:20,41.5
2022-09-05 21:19:25,41.5
2022-09-05 21:19:30,41.5
2022-09-05 21:19:35,41.2
2022-09-05 21:19:40,41.2
2022-09-05 21:19:45,41.2
2022-09-05 21:19:50,41.2
2022-09-05 21:19:55,41.5
2022-09-05 21:20:00,41.5
2022-09-05 21:20:05,41.5
2022-09-05 21:20:10,41.5
2022-09-05 21:20:15,56.7
2022-09-05 21:20:20,56.7
2022-09-05 21:20:25,56.7
2022-09-05 21:20:30,56.7
2022-09-05 21:20:35,52.8
2022-09-05 21:20:40,52.8
2022-09-05 21:20:45,52.8
2022-09-05 21:20:50,52.8
2022-09-05 21:20:55,41.0
2022-09-05 21:21:00,41.0
2022-09-05 21:21:05,41.0
2022-09-05 21:21:10,41.0
2022-09-05 21:21:15,42.2
2022-09-05 21:21:20,42.2
2022-09-05 21:21:25,42.2
2022-09-05 21:21:30,42.2
2022-09-05 21:21:35,47.2
2022-09-05 21:21:40,47.2
2022-09-05 21:21:45,47.2
2022-09-05 21:21:50,47.2
2022-09-05 21:21:55,49.2
2022-09-05 21:22:00,49.2
2022-09-05 21:22:05,49.2
2022-09-05 21:22:10,49.2
2022-09-05 21:22:15,22.6
2022-09-05 21:22:20,22.6
2022-09-05 21:22:25,22.6
2022-09-05 21:22:30,22.6
2022-09-05 21:22:35,18.3
2022-09-05 21:22:40,18.3
2022-09-05 21:22:45,18.3
2022-09-05 21:22:50,18.3
2022-09-05 21:22:55,51.2
2022-09-05 21:23:00,51.2
2022-09-05 21:23:05,51.2
2022-09-05 21:23:10,51.2
2022-09-05 21:23:15,47.1
2022-09-05 21:23:20,47.1
2022-09-05 21:23:25,47.1
2022-09-05 21:23:30,47.1
2022-09-05 21:23:35,49.2
2022-09-05 21:23:40,49.2
2022-09-05 21:23:45,49.2
2022-09-05 21:23:50,49.2
2022-09-05 21:23:55,45.0
2022-09-05 21:24:00,45.0
2022-09-05 21:24:05,45.0
2022-09-05 21:24:10,45.0
2022-09-05 21:24:15,46.2
2022-09-05 21:24:20,46.2
2022-09-05 21:24:25,46.2
2022-09-05 21:24:30,46.2
2022-09-05 21:24:35,6.1
2022-09-05 21:24:40,6.1
2022-09-05 21:24:45,6.1
2022-09-05 21:24:50,6.1
2022-09-05 21:24:55,5.8
2022-09-05 21:25:00,5.8
2022-09-05 21:25:05,5.8
2022-09-05 21:25:10,5.8
2022-09-05 21:25:15,5.6
2022-09-05 21:25:20,5.6
2022-09-05 21:25:25,5.6
2022-09-05 21:25:30,5.6
2022-09-05 21:25:35,5.4
2022-09-05 21:25:40,5.4
2022-09-05 21:25:45,5.4
2022-09-05 21:25:50,5.4
2022-09-05 21:25:55,44.9
2022-09-05 21:26:00,44.9
2022-09-05 21:26:05,44.9
2022-09-05 21:26:10,44.9
2022-09-05 21:26:15,42.8
2022-09-05 21:26:20,42.8
2022-09-05 21:26:25,42.8
2022-09-05 21:26:30,42.8
2022-09-05 21:26:35,45.7
2022-09-05 21:26:40,45.7
2022-09-05 21:26:45,45.2
2022-09-05 21:26:50,45.2
2022-09-05 21:26:55,44.7
2022-09-05 21:27:00,44.7
2022-09-05 21:27:05,44.7
2022-09-05 21:27:10,44.7
2022-09-05 21:27:15,41.3
2022-09-05 21:27:20,41.3
2022-09-05 21:27:25,41.4
2022-09-05 21:27:30,41.4
2022-09-05 21:27:35,41.2
2022-09-05 21:27:40,41.2
2022-09-05 21:27:45,41.2
2022-09-05 21:27:50,41.2
2022-09-05 21:27:55,42.6
2022-09-05 21:28:00,42.6
2022-09-05 21:28:05,42.6
2022-09-05 21:28:10,42.6
2022-09-05 21:28:15,41.2
2022-09-05 21:28:20,41.2
2022-09-05 21:28:25,41.2
2022-09-05 21:28:30,41.2
2022-09-05 21:28:35,41.6
2022-09-05 21:28:40,41.6
2022-09-05 21:28:45,41.6
2022-09-05 21:28:50,41.6
2022-09-05 21:28:55,55.2
2022-09-05 21:29:00,55.2
2022-09-05 21:29:05,55.2
2022-09-05 21:29:10,55.2
2022-09-05 21:29:15,56.4
2022-09-05 21:29:20,56.4
2022-09-05 21:29:25,56.4
2022-09-05 21:29:30,56.4
2022-09-05 21:29:35,47.1
2022-09-05 21:29:40,47.1
2022-09-05 21:29:45,47.1
2022-09-05 21:29:50,47.1
2022-09-05 21:29:55,44.4
2022-09-05 21:30:00,44.4
2022-09-05 21:30:05,44.4
2022-09-05 21:30:10,44.4
2022-09-05 21:30:15,49.4
2022-09-05 21:30:20,49.4
2022-09-05 21:30:25,49.4
2022-09-05 21:30:30,49.4
2022-09-05 21:30:35,47.5
2022-09-05 21:30:40,47.5
2022-09-05 21:30:45,47.5
2022-09-05 21:30:50,47.5
2022-09-05 21:30:55,22.4
2022-09-05 21:31:00,22.4
2022-09-05 21:31:05,22.4
2022-09-05 21:31:10,22.4
2022-09-05 21:31:15,22.3
2022-09-05 21:31:20,22.3
2022-09-05 21:31:25,22.3
2022-09-05 21:31:30,22.3
2022-09-05 21:31:35,49.7
2022-09-05 21:31:40,49.7
2022-09-05 21:31:45,49.7
2022-09-05 21:31:50,49.7
2022-09-05 21:31:55,48.3
2022-09-05 21:32:00,48.3
2022-09-05 21:32:05,48.3
2022-09-05 21:32:10,48.3
2022-09-05 21:32:15,46.8
2022-09-05 21:32:20,46.8
2022-09-05 21:32:25,46.8
2022-09-05 21:32:30,46.8
2022-09-05 21:32:35,44.0
2022-09-05 21:32:40,44.0
2022-09-05 21:32:45,44.0
2022-09-05 21:32:50,44.0
2022-09-05 21:32:55,46.8
2022-09-05 21:33:00,46.8
2022-09-05 21:33:05,46.8
2022-09-05 21:33:10,46.8
2022-09-05 21:33:15,9.2
