"Time","power consumption"
2022-09-05 21:33:20,9.2
2022-09-05 21:33:25,9.2
2022-09-05 21:33:30,9.2
2022-09-05 21:33:35,9.2
2022-09-05 21:33:40,9.2
2022-09-05 21:33:45,9.2
2022-09-05 21:33:50,9.2
2022-09-05 21:33:55,8.7
2022-09-05 21:34:00,8.7
2022-09-05 21:34:05,8.7
2022-09-05 21:34:10,8.7
2022-09-05 21:34:15,5.9
2022-09-05 21:34:20,5.9
2022-09-05 21:34:25,5.9
2022-09-05 21:34:30,5.9
2022-09-05 21:34:35,46.3
2022-09-05 21:34:40,46.3
2022-09-05 21:34:45,46.3
2022-09-05 21:34:50,46.3
2022-09-05 21:34:55,44.0
2022-09-05 21:35:00,44.0
2022-09-05 21:35:05,44.0
2022-09-05 21:35:10,44.0
2022-09-05 21:35:15,45.2
2022-09-05 21:35:20,45.2
2022-09-05 21:35:25,45.2
2022-09-05 21:35:30,45.2
2022-09-05 21:35:35,44.7
2022-09-05 21:35:40,44.7
2022-09-05 21:35:45,44.7
2022-09-05 21:35:50,44.7
2022-09-05 21:35:55,42.4
2022-09-05 21:36:00,42.4
2022-09-05 21:36:05,42.4
2022-09-05 21:36:10,42.4
2022-09-05 21:36:15,41.4
2022-09-05 21:36:20,41.4
2022-09-05 21:36:25,41.4
2022-09-05 21:36:30,41.4
2022-09-05 21:36:35,41.0
2022-09-05 21:36:40,41.0
2022-09-05 21:36:45,41.0
2022-09-05 21:36:50,41.0
2022-09-05 21:36:55,41.7
2022-09-05 21:37:00,41.7
2022-09-05 21:37:05,41.7
2022-09-05 21:37:10,41.7
2022-09-05 21:37:15,43.4
2022-09-05 21:37:20,43.4
2022-09-05 21:37:25,43.4
2022-09-05 21:37:30,43.4
2022-09-05 21:37:35,55.0
2022-09-05 21:37:40,55.0
2022-09-05 21:37:45,55.0
2022-09-05 21:37:50,55.0
2022-09-05 21:37:55,53.4
2022-09-05 21:38:00,53.4
2022-09-05 21:38:05,53.4
2022-09-05 21:38:10,53.4
2022-09-05 21:38:15,50.1
2022-09-05 21:38:20,50.1
2022-09-05 21:38:25,50.1
2022-09-05 21:38:30,50.1
2022-09-05 21:38:35,50.2
2022-09-05 21:38:40,50.2
2022-09-05 21:38:45,50.2
2022-09-05 21:38:50,50.2
2022-09-05 21:38:55,47.5
2022-09-05 21:39:00,47.5
2022-09-05 21:39:05,47.5
2022-09-05 21:39:10,47.5
2022-09-05 21:39:15,46.9
2022-09-05 21:39:20,46.9
2022-09-05 21:39:25,46.9
2022-09-05 21:39:30,46.9
2022-09-05 21:39:35,21.6
2022-09-05 21:39:40,21.6
2022-09-05 21:39:45,21.6
2022-09-05 21:39:50,21.6
2022-09-05 21:39:55,22.2
2022-09-05 21:40:00,22.2
2022-09-05 21:40:05,22.1
2022-09-05 21:40:10,22.1
2022-09-05 21:40:15,49.6
2022-09-05 21:40:20,49.6
2022-09-05 21:40:25,49.6
2022-09-05 21:40:30,49.6
2022-09-05 21:40:35,49.3
2022-09-05 21:40:40,49.3
2022-09-05 21:40:45,49.3
2022-09-05 21:40:50,49.3
2022-09-05 21:40:55,47.3
2022-09-05 21:41:00,47.3
2022-09-05 21:41:05,47.3
2022-09-05 21:41:10,47.3
2022-09-05 21:41:15,44.6
2022-09-05 21:41:20,44.6
2022-09-05 21:41:25,44.6
2022-09-05 21:41:30,44.6
2022-09-05 21:41:35,6.5
2022-09-05 21:41:40,6.5
2022-09-05 21:41:45,6.5
2022-09-05 21:41:50,6.5
2022-09-05 21:41:55,6.1
2022-09-05 21:42:00,6.1
2022-09-05 21:42:05,6.1
2022-09-05 21:42:10,6.1
2022-09-05 21:42:15,8.9
2022-09-05 21:42:20,8.9
2022-09-05 21:42:25,8.9
2022-09-05 21:42:30,8.9
2022-09-05 21:42:35,8.6
2022-09-05 21:42:40,8.6
2022-09-05 21:42:45,8.6
2022-09-05 21:42:50,8.6
2022-09-05 21:42:55,8.3
2022-09-05 21:43:00,8.3
2022-09-05 21:43:05,8.3
2022-09-05 21:43:10,8.3
2022-09-05 21:43:15,46.4
2022-09-05 21:43:20,46.4
2022-09-05 21:43:25,46.4
2022-09-05 21:43:30,46.4
2022-09-05 21:43:35,41.7
2022-09-05 21:43:40,41.7
2022-09-05 21:43:45,41.7
2022-09-05 21:43:50,41.7
2022-09-05 21:43:55,44.0
2022-09-05 21:44:00,44.0
2022-09-05 21:44:05,44.1
2022-09-05 21:44:10,44.1
2022-09-05 21:44:15,44.8
2022-09-05 21:44:20,44.8
2022-09-05 21:44:25,44.8
2022-09-05 21:44:30,44.8
2022-09-05 21:44:35,41.1
2022-09-05 21:44:40,41.1
2022-09-05 21:44:45,41.1
2022-09-05 21:44:50,41.1
2022-09-05 21:44:55,41.5
2022-09-05 21:45:00,41.5
2022-09-05 21:45:05,41.5
2022-09-05 21:45:10,41.5
2022-09-05 21:45:15,40.9
2022-09-05 21:45:20,40.9
2022-09-05 21:45:25,40.9
2022-09-05 21:45:30,40.9
2022-09-05 21:45:35,42.1
2022-09-05 21:45:40,42.1
2022-09-05 21:45:45,42.1
2022-09-05 21:45:50,42.1
2022-09-05 21:45:55,60.3
2022-09-05 21:46:00,60.3
2022-09-05 21:46:05,60.3
2022-09-05 21:46:10,60.3
2022-09-05 21:46:15,54.9
2022-09-05 21:46:20,54.9
2022-09-05 21:46:25,54.9
2022-09-05 21:46:30,54.9
2022-09-05 21:46:35,42.4
2022-09-05 21:46:40,42.4
2022-09-05 21:46:45,42.4
2022-09-05 21:46:50,42.4
2022-09-05 21:46:55,46.7
2022-09-05 21:47:00,46.7
2022-09-05 21:47:05,46.7
2022-09-05 21:47:10,46.7
2022-09-05 21:47:15,47.9
2022-09-05 21:47:20,47.9
2022-09-05 21:47:25,47.9
2022-09-05 21:47:30,47.9
2022-09-05 21:47:35,46.6
2022-09-05 21:47:40,46.6
2022-09-05 21:47:45,46.6
2022-09-05 21:47:50,46.6
2022-09-05 21:47:55,47.1
2022-09-05 21:48:00,47.1
2022-09-05 21:48:05,47.1
2022-09-05 21:48:10,47.1
2022-09-05 21:48:15,22.0
2022-09-05 21:48:20,22.0
2022-09-05 21:48:25,22.0
2022-09-05 21:48:30,22.0
2022-09-05 21:48:35,22.0
2022-09-05 21:48:40,22.0
2022-09-05 21:48:45,22.0
2022-09-05 21:48:50,22.0
2022-09-05 21:48:55,48.3
2022-09-05 21:49:00,48.3
2022-09-05 21:49:05,48.3
2022-09-05 21:49:10,48.3
2022-09-05 21:49:15,48.9
2022-09-05 21:49:20,48.9
2022-09-05 21:49:25,48.9
2022-09-05 21:49:30,48.9
2022-09-05 21:49:35,47.7
2022-09-05 21:49:40,47.7
2022-09-05 21:49:45,47.7
2022-09-05 21:49:50,47.7
2022-09-05 21:49:55,46.8
2022-09-05 21:50:00,46.8
2022-09-05 21:50:05,46.8
2022-09-05 21:50:10,46.8
2022-09-05 21:50:15,7.0
2022-09-05 21:50:20,7.0
2022-09-05 21:50:25,7.0
2022-09-05 21:50:30,7.0
2022-09-05 21:50:35,6.0
2022-09-05 21:50:40,6.0
2022-09-05 21:50:45,6.0
2022-09-05 21:50:50,6.0
2022-09-05 21:50:55,5.8
2022-09-05 21:51:00,5.8
2022-09-05 21:51:05,5.8
2022-09-05 21:51:10,5.8
2022-09-05 21:51:15,5.5
2022-09-05 21:51:20,5.5
2022-09-05 21:51:25,5.5
2022-09-05 21:51:30,5.5
2022-09-05 21:51:35,5.3
2022-09-05 21:51:40,5.3
2022-09-05 21:51:45,5.3
2022-09-05 21:51:50,5.3
2022-09-05 21:51:55,47.2
2022-09-05 21:52:00,47.2
2022-09-05 21:52:05,47.2
2022-09-05 21:52:10,47.2
2022-09-05 21:52:15,42.1
2022-09-05 21:52:20,42.1
2022-09-05 21:52:25,42.1
2022-09-05 21:52:30,42.1
2022-09-05 21:52:35,45.8
2022-09-05 21:52:40,45.8
2022-09-05 21:52:45,45.8
2022-09-05 21:52:50,45.8
2022-09-05 21:52:55,46.4
2022-09-05 21:53:00,46.4
2022-09-05 21:53:05,46.4
2022-09-05 21:53:10,46.4
2022-09-05 21:53:15,41.3
2022-09-05 21:53:20,41.3
2022-09-05 21:53:25,41.3
2022-09-05 21:53:30,41.3
2022-09-05 21:53:35,41.5
2022-09-05 21:53:40,41.5
2022-09-05 21:53:45,41.5
2022-09-05 21:53:50,41.5
2022-09-05 21:53:55,41.0
2022-09-05 21:54:00,41.0
2022-09-05 21:54:05,41.0
2022-09-05 21:54:10,41.0
2022-09-05 21:54:15,41.9
2022-09-05 21:54:20,41.9
2022-09-05 21:54:25,41.9
2022-09-05 21:54:30,41.9
2022-09-05 21:54:35,59.4
2022-09-05 21:54:40,59.4
2022-09-05 21:54:45,59.4
2022-09-05 21:54:50,59.4
2022-09-05 21:54:55,54.9
2022-09-05 21:55:00,54.9
2022-09-05 21:55:05,54.9
2022-09-05 21:55:10,54.9
2022-09-05 21:55:15,48.5
2022-09-05 21:55:20,48.5
2022-09-05 21:55:25,48.5
2022-09-05 21:55:30,48.5
2022-09-05 21:55:35,49.1
2022-09-05 21:55:40,49.1
2022-09-05 21:55:45,49.4
2022-09-05 21:55:50,49.4
2022-09-05 21:55:55,48.6
2022-09-05 21:56:00,48.6
2022-09-05 21:56:05,48.6
2022-09-05 21:56:10,48.6
2022-09-05 21:56:15,41.3
2022-09-05 21:56:20,41.3
2022-09-05 21:56:25,41.3
2022-09-05 21:56:30,41.3
2022-09-05 21:56:35,47.8
2022-09-05 21:56:40,47.8
2022-09-05 21:56:45,47.8
2022-09-05 21:56:50,47.8
2022-09-05 21:56:55,21.6
2022-09-05 21:57:00,21.6
2022-09-05 21:57:05,21.6
2022-09-05 21:57:10,21.6
2022-09-05 21:57:15,23.3
2022-09-05 21:57:20,23.3
2022-09-05 21:57:25,23.3
2022-09-05 21:57:30,23.3
2022-09-05 21:57:35,51.6
2022-09-05 21:57:40,51.6
2022-09-05 21:57:45,51.6
2022-09-05 21:57:50,51.6
2022-09-05 21:57:55,48.7
2022-09-05 21:58:00,48.7
2022-09-05 21:58:05,48.7
2022-09-05 21:58:10,48.7
2022-09-05 21:58:15,48.1
2022-09-05 21:58:20,48.1
2022-09-05 21:58:25,48.1
2022-09-05 21:58:30,48.1
2022-09-05 21:58:35,47.1
2022-09-05 21:58:40,47.1
2022-09-05 21:58:45,47.1
2022-09-05 21:58:50,47.1
2022-09-05 21:58:55,6.2
2022-09-05 21:59:00,6.2
2022-09-05 21:59:05,6.2
2022-09-05 21:59:10,6.2
2022-09-05 21:59:15,9.5
2022-09-05 21:59:20,9.5
2022-09-05 21:59:25,9.4
2022-09-05 21:59:30,9.4
2022-09-05 21:59:35,8.8
2022-09-05 21:59:40,8.8
2022-09-05 21:59:45,8.8
2022-09-05 21:59:50,8.8
2022-09-05 21:59:55,8.8
2022-09-05 22:00:00,8.8
2022-09-05 22:00:05,8.8
2022-09-05 22:00:10,8.8
2022-09-05 22:00:15,5.2
2022-09-05 22:00:20,5.2
2022-09-05 22:00:25,5.2
2022-09-05 22:00:30,5.2
2022-09-05 22:00:35,46.7
2022-09-05 22:00:40,46.7
2022-09-05 22:00:45,46.7
2022-09-05 22:00:50,46.7
2022-09-05 22:00:55,41.6
2022-09-05 22:01:00,41.6
2022-09-05 22:01:05,41.6
2022-09-05 22:01:10,41.6
2022-09-05 22:01:15,45.4
2022-09-05 22:01:20,45.4
2022-09-05 22:01:25,45.4
2022-09-05 22:01:30,45.4
2022-09-05 22:01:35,44.8
2022-09-05 22:01:40,44.8
2022-09-05 22:01:45,44.8
2022-09-05 22:01:50,44.8
2022-09-05 22:01:55,41.2
2022-09-05 22:02:00,41.2
2022-09-05 22:02:05,41.2
2022-09-05 22:02:10,41.2
2022-09-05 22:02:15,41.6
2022-09-05 22:02:20,41.6
2022-09-05 22:02:25,41.6
2022-09-05 22:02:30,41.6
2022-09-05 22:02:35,41.0
2022-09-05 22:02:40,41.0
2022-09-05 22:02:45,41.0
2022-09-05 22:02:50,41.0
2022-09-05 22:02:55,41.8
2022-09-05 22:03:00,41.8
2022-09-05 22:03:05,41.8
2022-09-05 22:03:10,41.8
2022-09-05 22:03:15,58.3
2022-09-05 22:03:20,58.3
2022-09-05 22:03:25,58.3
2022-09-05 22:03:30,58.3
2022-09-05 22:03:35,55.3
2022-09-05 22:03:40,55.3
2022-09-05 22:03:45,55.1
2022-09-05 22:03:50,55.1
2022-09-05 22:03:55,48.5
2022-09-05 22:04:00,48.5
2022-09-05 22:04:05,48.5
2022-09-05 22:04:10,48.5
2022-09-05 22:04:15,48.7
2022-09-05 22:04:20,48.7
2022-09-05 22:04:25,48.7
2022-09-05 22:04:30,48.7
2022-09-05 22:04:35,47.8
2022-09-05 22:04:40,47.8
2022-09-05 22:04:45,47.8
2022-09-05 22:04:50,47.8
2022-09-05 22:04:55,46.8
2022-09-05 22:05:00,46.8
2022-09-05 22:05:05,46.8
2022-09-05 22:05:10,46.8
2022-09-05 22:05:15,19.7
2022-09-05 22:05:20,19.7
2022-09-05 22:05:25,19.7
2022-09-05 22:05:30,19.7
2022-09-05 22:05:35,18.5
2022-09-05 22:05:40,18.5
2022-09-05 22:05:45,18.5
2022-09-05 22:05:50,18.5
2022-09-05 22:05:55,12.1
2022-09-05 22:06:00,12.1
2022-09-05 22:06:05,12.1
2022-09-05 22:06:10,12.1
2022-09-05 22:06:15,48.0
2022-09-05 22:06:20,48.0
2022-09-05 22:06:25,48.0
2022-09-05 22:06:30,48.0
2022-09-05 22:06:35,49.7
2022-09-05 22:06:40,49.7
2022-09-05 22:06:45,49.7
2022-09-05 22:06:50,49.7
2022-09-05 22:06:55,47.4
2022-09-05 22:07:00,47.4
2022-09-05 22:07:05,47.4
2022-09-05 22:07:10,47.4
2022-09-05 22:07:15,46.4
2022-09-05 22:07:20,46.4
2022-09-05 22:07:25,46.4
2022-09-05 22:07:30,46.4
2022-09-05 22:07:35,6.6
2022-09-05 22:07:40,6.6
2022-09-05 22:07:45,6.6
2022-09-05 22:07:50,6.6
2022-09-05 22:07:55,6.0
2022-09-05 22:08:00,6.0
2022-09-05 22:08:05,6.0
2022-09-05 22:08:10,6.0
2022-09-05 22:08:15,8.8
2022-09-05 22:08:20,8.8
2022-09-05 22:08:25,8.8
2022-09-05 22:08:30,8.8
2022-09-05 22:08:35,8.4
2022-09-05 22:08:40,8.4
2022-09-05 22:08:45,8.4
2022-09-05 22:08:50,8.4
2022-09-05 22:08:55,52.9
2022-09-05 22:09:00,52.9
2022-09-05 22:09:05,52.9
2022-09-05 22:09:10,52.9
2022-09-05 22:09:15,49.8
2022-09-05 22:09:20,49.8
2022-09-05 22:09:25,49.8
2022-09-05 22:09:30,49.8
2022-09-05 22:09:35,41.4
2022-09-05 22:09:40,41.4
2022-09-05 22:09:45,42.8
2022-09-05 22:09:50,42.8
2022-09-05 22:09:55,45.8
2022-09-05 22:10:00,45.8
2022-09-05 22:10:05,45.8
2022-09-05 22:10:10,45.8
2022-09-05 22:10:15,45.4
2022-09-05 22:10:20,45.4
2022-09-05 22:10:25,45.4
2022-09-05 22:10:30,45.4
2022-09-05 22:10:35,40.9
2022-09-05 22:10:40,40.9
2022-09-05 22:10:45,40.9
2022-09-05 22:10:50,40.9
2022-09-05 22:10:55,41.6
2022-09-05 22:11:00,41.6
2022-09-05 22:11:05,41.6
2022-09-05 22:11:10,41.6
2022-09-05 22:11:15,40.9
2022-09-05 22:11:20,40.9
2022-09-05 22:11:25,40.9
2022-09-05 22:11:30,40.9
2022-09-05 22:11:35,41.6
2022-09-05 22:11:40,41.6
2022-09-05 22:11:45,41.6
2022-09-05 22:11:50,41.6
2022-09-05 22:11:55,57.2
2022-09-05 22:12:00,57.2
2022-09-05 22:12:05,56.7
2022-09-05 22:12:10,56.7
2022-09-05 22:12:15,55.0
2022-09-05 22:12:20,55.0
2022-09-05 22:12:25,55.0
2022-09-05 22:12:30,55.0
2022-09-05 22:12:35,49.0
2022-09-05 22:12:40,49.0
2022-09-05 22:12:45,49.0
2022-09-05 22:12:50,49.0
2022-09-05 22:12:55,51.4
2022-09-05 22:13:00,51.4
2022-09-05 22:13:05,51.4
2022-09-05 22:13:10,51.4
2022-09-05 22:13:15,48.0
2022-09-05 22:13:20,48.0
2022-09-05 22:13:25,48.0
2022-09-05 22:13:30,48.0
2022-09-05 22:13:35,48.3
2022-09-05 22:13:40,48.3
2022-09-05 22:13:45,48.3
2022-09-05 22:13:50,48.3
2022-09-05 22:13:55,18.5
2022-09-05 22:14:00,18.5
2022-09-05 22:14:05,18.5
2022-09-05 22:14:10,18.5
2022-09-05 22:14:15,18.3
2022-09-05 22:14:20,18.3
2022-09-05 22:14:25,18.3
2022-09-05 22:14:30,18.3
2022-09-05 22:14:35,51.0
2022-09-05 22:14:40,51.0
2022-09-05 22:14:45,51.0
2022-09-05 22:14:50,51.0
2022-09-05 22:14:55,48.8
2022-09-05 22:15:00,48.8
2022-09-05 22:15:05,48.8
2022-09-05 22:15:10,48.8
2022-09-05 22:15:15,50.1
2022-09-05 22:15:20,50.1
2022-09-05 22:15:25,50.1
2022-09-05 22:15:30,50.1
2022-09-05 22:15:35,47.1
2022-09-05 22:15:40,47.1
2022-09-05 22:15:45,47.1
2022-09-05 22:15:50,47.1
2022-09-05 22:15:55,46.7
2022-09-05 22:16:00,46.7
2022-09-05 22:16:05,46.7
2022-09-05 22:16:10,46.7
2022-09-05 22:16:15,9.1
2022-09-05 22:16:20,9.1
2022-09-05 22:16:25,9.1
2022-09-05 22:16:30,9.1
2022-09-05 22:16:35,9.0
2022-09-05 22:16:40,9.0
2022-09-05 22:16:45,9.0
2022-09-05 22:16:50,9.0
2022-09-05 22:16:55,8.9
2022-09-05 22:17:00,8.9
2022-09-05 22:17:05,8.9
2022-09-05 22:17:10,8.9
2022-09-05 22:17:15,5.6
2022-09-05 22:17:20,5.6
2022-09-05 22:17:25,5.6
2022-09-05 22:17:30,5.6
2022-09-05 22:17:35,5.3
2022-09-05 22:17:40,5.3
2022-09-05 22:17:45,5.3
2022-09-05 22:17:50,5.3

