"Time","smart plug measure","timestamp"
2022-02-23 09:43:30,165,1645605809
2022-02-23 09:43:40,166,1645605819
2022-02-23 09:43:50,164,1645605829
2022-02-23 09:44:00,164,1645605839
2022-02-23 09:44:10,166,1645605849
2022-02-23 09:44:20,152,1645605859
2022-02-23 09:44:30,152,1645605869
2022-02-23 09:44:40,158,1645605879
2022-02-23 09:44:50,98.7,1645605889
2022-02-23 09:45:00,95.8,1645605899
2022-02-23 09:45:10,95.1,1645605909
2022-02-23 09:45:20,95.1,1645605919
2022-02-23 09:45:30,95.0,1645605929
2022-02-23 09:45:40,94.6,1645605939
2022-02-23 09:45:50,94.7,1645605949
2022-02-23 09:46:00,95.0,1645605959
2022-02-23 09:46:10,95.1,1645605969
2022-02-23 09:46:20,95.1,1645605979
2022-02-23 09:46:30,141,1645605989
2022-02-23 09:46:40,142,1645605999
2022-02-23 09:46:50,141,1645606009
2022-02-23 09:47:00,141,1645606019
2022-02-23 09:47:10,141,1645606029
2022-02-23 09:47:20,144,1645606039
2022-02-23 09:47:30,144,1645606049
2022-02-23 09:47:40,144,1645606059
2022-02-23 09:47:50,155,1645606069
2022-02-23 09:48:00,155,1645606079
2022-02-23 09:48:10,155,1645606089
2022-02-23 09:48:20,155,1645606099
2022-02-23 09:48:30,155,1645606109
2022-02-23 09:48:40,160,1645606119
2022-02-23 09:48:50,160,1645606129
2022-02-23 09:49:00,159,1645606139
2022-02-23 09:49:10,160,1645606149
2022-02-23 09:49:20,160,1645606159
2022-02-23 09:49:30,155,1645606169
2022-02-23 09:49:40,155,1645606179
2022-02-23 09:49:50,155,1645606189
2022-02-23 09:50:00,155,1645606199
2022-02-23 09:50:10,155,1645606209
2022-02-23 09:50:20,155,1645606219
2022-02-23 09:50:30,155,1645606229
2022-02-23 09:50:40,155,1645606239
2022-02-23 09:50:50,117,1645606249
2022-02-23 09:51:00,116,1645606259
2022-02-23 09:51:10,116,1645606269
2022-02-23 09:51:20,116,1645606279
2022-02-23 09:51:30,169,1645606289
2022-02-23 09:51:40,173,1645606299
2022-02-23 09:51:50,173,1645606309
2022-02-23 09:52:00,169,1645606319
2022-02-23 09:52:10,154,1645606329
2022-02-23 09:52:20,154,1645606339
2022-02-23 09:52:30,160,1645606349
2022-02-23 09:52:40,160,1645606359
2022-02-23 09:52:50,95.9,1645606369
2022-02-23 09:53:00,94.7,1645606379
2022-02-23 09:53:10,94.7,1645606389
2022-02-23 09:53:20,95.2,1645606399
2022-02-23 09:53:30,94.9,1645606409
2022-02-23 09:53:40,94.9,1645606419
2022-02-23 09:53:50,95.0,1645606429
2022-02-23 09:54:00,95.0,1645606439
2022-02-23 09:54:10,94.7,1645606449
2022-02-23 09:54:20,144,1645606459
2022-02-23 09:54:30,144,1645606469
2022-02-23 09:54:40,146,1645606479
2022-02-23 09:54:50,143,1645606489
2022-02-23 09:55:00,143,1645606499
2022-02-23 09:55:10,146,1645606509
2022-02-23 09:55:20,146,1645606519
2022-02-23 09:55:30,147,1645606529
2022-02-23 09:55:40,149,1645606539
2022-02-23 09:55:50,149,1645606549
2022-02-23 09:56:00,159,1645606559
2022-02-23 09:56:10,159,1645606569
2022-02-23 09:56:20,159,1645606579
2022-02-23 09:56:30,164,1645606589
2022-02-23 09:56:40,164,1645606599
2022-02-23 09:56:50,157,1645606609
2022-02-23 09:57:00,164,1645606619
2022-02-23 09:57:10,164,1645606629
2022-02-23 09:57:20,164,1645606639
2022-02-23 09:57:30,164,1645606649
2022-02-23 09:57:40,150,1645606659
2022-02-23 09:57:50,159,1645606669
2022-02-23 09:58:00,159,1645606679
2022-02-23 09:58:10,159,1645606689
2022-02-23 09:58:20,159,1645606699
2022-02-23 09:58:30,158,1645606709
2022-02-23 09:58:40,117,1645606719
2022-02-23 09:58:50,116,1645606729
2022-02-23 09:59:00,116,1645606739
2022-02-23 09:59:10,117,1645606749
2022-02-23 09:59:20,117,1645606759
2022-02-23 09:59:30,174,1645606769
2022-02-23 09:59:40,176,1645606779
2022-02-23 09:59:50,176,1645606789
2022-02-23 10:00:00,169,1645606799
2022-02-23 10:00:10,139,1645606809
2022-02-23 10:00:20,138,1645606819
2022-02-23 10:00:30,159,1645606829
2022-02-23 10:00:40,159,1645606839
2022-02-23 10:00:50,94.9,1645606849
2022-02-23 10:01:00,95.1,1645606859
2022-02-23 10:01:10,95.1,1645606869
2022-02-23 10:01:20,94.8,1645606879
2022-02-23 10:01:30,94.9,1645606889
2022-02-23 10:01:40,94.9,1645606899
2022-02-23 10:01:50,94.8,1645606909
2022-02-23 10:02:00,94.6,1645606919
2022-02-23 10:02:10,95.0,1645606929
2022-02-23 10:02:20,146,1645606939
2022-02-23 10:02:30,146,1645606949
2022-02-23 10:02:40,146,1645606959
2022-02-23 10:02:50,151,1645606969
2022-02-23 10:03:00,151,1645606979
2022-02-23 10:03:10,150,1645606989
2022-02-23 10:03:20,150,1645606999
2022-02-23 10:03:30,149,1645607009
2022-02-23 10:03:40,164,1645607019
2022-02-23 10:03:50,164,1645607029
2022-02-23 10:04:00,164,1645607039
2022-02-23 10:04:10,164,1645607049
2022-02-23 10:04:20,164,1645607059
2022-02-23 10:04:30,169,1645607069
2022-02-23 10:04:40,169,1645607079
2022-02-23 10:04:50,168,1645607089
2022-02-23 10:05:00,153,1645607099
2022-02-23 10:05:10,153,1645607109
2022-02-23 10:05:20,163,1645607119
2022-02-23 10:05:30,164,1645607129
2022-02-23 10:05:40,164,1645607139
2022-02-23 10:05:50,163,1645607149
2022-02-23 10:06:00,163,1645607159
2022-02-23 10:06:10,163,1645607169
2022-02-23 10:06:20,163,1645607179
2022-02-23 10:06:30,163,1645607189
2022-02-23 10:06:40,117,1645607199
2022-02-23 10:06:50,117,1645607209
2022-02-23 10:07:00,117,1645607219
2022-02-23 10:07:10,178,1645607229
2022-02-23 10:07:20,178,1645607239
2022-02-23 10:07:30,180,1645607249
2022-02-23 10:07:40,178,1645607259
2022-02-23 10:07:50,178,1645607269
2022-02-23 10:08:00,161,1645607279
2022-02-23 10:08:10,176,1645607289
2022-02-23 10:08:20,176,1645607299
2022-02-23 10:08:30,140,1645607309
2022-02-23 10:08:40,140,1645607319
2022-02-23 10:08:50,95.6,1645607329
2022-02-23 10:09:00,95.4,1645607339
2022-02-23 10:09:10,95.4,1645607349
2022-02-23 10:09:20,95.2,1645607359
2022-02-23 10:09:30,95.1,1645607369
2022-02-23 10:09:40,95.1,1645607379
2022-02-23 10:09:50,95.3,1645607389
2022-02-23 10:10:00,95.3,1645607399
2022-02-23 10:10:10,149,1645607409
2022-02-23 10:10:20,149,1645607419
2022-02-23 10:10:30,149,1645607429
2022-02-23 10:10:40,149,1645607439
2022-02-23 10:10:50,152,1645607449
2022-02-23 10:11:00,152,1645607459
2022-02-23 10:11:10,152,1645607469
2022-02-23 10:11:20,152,1645607479
2022-02-23 10:11:30,153,1645607489
2022-02-23 10:11:40,167,1645607499
2022-02-23 10:11:50,167,1645607509
2022-02-23 10:12:00,167,1645607519
2022-02-23 10:12:10,172,1645607529
2022-02-23 10:12:20,172,1645607539
2022-02-23 10:12:30,173,1645607549
2022-02-23 10:12:40,173,1645607559
2022-02-23 10:12:50,173,1645607569
2022-02-23 10:13:00,166,1645607579
2022-02-23 10:13:10,166,1645607589
2022-02-23 10:13:20,156,1645607599
2022-02-23 10:13:30,167,1645607609
2022-02-23 10:13:40,167,1645607619
2022-02-23 10:13:50,167,1645607629
2022-02-23 10:14:00,167,1645607639
2022-02-23 10:14:10,167,1645607649
2022-02-23 10:14:20,116,1645607659
2022-02-23 10:14:30,116,1645607669
2022-02-23 10:14:40,95.5,1645607679
2022-02-23 10:14:50,117,1645607689
2022-02-23 10:15:00,117,1645607699
2022-02-23 10:15:10,189,1645607709
2022-02-23 10:15:20,185,1645607719
2022-02-23 10:15:30,179,1645607729
2022-02-23 10:15:40,179,1645607739
2022-02-23 10:15:50,180,1645607749
2022-02-23 10:16:00,180,1645607759
2022-02-23 10:16:10,161,1645607769
2022-02-23 10:16:20,149,1645607779
2022-02-23 10:16:30,149,1645607789
2022-02-23 10:16:40,95.5,1645607799
2022-02-23 10:16:50,95.2,1645607809
2022-02-23 10:17:00,95.2,1645607819
2022-02-23 10:17:10,95.0,1645607829
2022-02-23 10:17:20,95.0,1645607839
2022-02-23 10:17:30,95.1,1645607849
2022-02-23 10:17:40,95.1,1645607859
2022-02-23 10:17:50,95.1,1645607869
2022-02-23 10:18:00,141,1645607879
2022-02-23 10:18:10,150,1645607889
2022-02-23 10:18:20,150,1645607899
2022-02-23 10:18:30,149,1645607909
2022-02-23 10:18:40,149,1645607919
2022-02-23 10:18:50,153,1645607929
2022-02-23 10:19:00,153,1645607939
2022-02-23 10:19:10,153,1645607949
2022-02-23 10:19:20,153,1645607959
2022-02-23 10:19:30,169,1645607969
2022-02-23 10:19:40,169,1645607979
2022-02-23 10:19:50,168,1645607989
2022-02-23 10:20:00,168,1645607999
2022-02-23 10:20:10,167,1645608009
2022-02-23 10:20:20,169,1645608019
2022-02-23 10:20:30,169,1645608029
2022-02-23 10:20:40,168,1645608039
2022-02-23 10:20:50,175,1645608049
2022-02-23 10:21:00,175,1645608059
2022-02-23 10:21:10,174,1645608069
2022-02-23 10:21:20,174,1645608079
2022-02-23 10:21:30,175,1645608089
2022-02-23 10:21:40,168,1645608099
2022-02-23 10:21:50,168,1645608109
2022-02-23 10:22:00,158,1645608119
2022-02-23 10:22:10,165,1645608129
2022-02-23 10:22:20,168,1645608139
2022-02-23 10:22:30,168,1645608149
2022-02-23 10:22:40,168,1645608159
2022-02-23 10:22:50,168,1645608169
2022-02-23 10:23:00,117,1645608179
2022-02-23 10:23:10,117,1645608189
2022-02-23 10:23:20,116,1645608199
2022-02-23 10:23:30,116,1645608209
2022-02-23 10:23:40,116,1645608219
2022-02-23 10:23:50,116,1645608229
2022-02-23 10:24:00,193,1645608239
2022-02-23 10:24:10,191,1645608249
2022-02-23 10:24:20,191,1645608259
2022-02-23 10:24:30,191,1645608269
2022-02-23 10:24:40,191,1645608279
2022-02-23 10:24:50,182,1645608289
2022-02-23 10:25:00,143,1645608299
2022-02-23 10:25:10,143,1645608309
2022-02-23 10:25:20,95.6,1645608319
2022-02-23 10:25:30,95.1,1645608329
2022-02-23 10:25:40,95.1,1645608339
2022-02-23 10:25:50,95.4,1645608349
2022-02-23 10:26:00,95.5,1645608359
2022-02-23 10:26:10,95.0,1645608369
2022-02-23 10:26:20,94.9,1645608379
2022-02-23 10:26:30,94.9,1645608389
2022-02-23 10:26:40,150,1645608399
2022-02-23 10:26:50,150,1645608409
2022-02-23 10:27:00,154,1645608419
2022-02-23 10:27:10,150,1645608429
2022-02-23 10:27:20,150,1645608439
2022-02-23 10:27:30,153,1645608449
2022-02-23 10:27:40,153,1645608459
2022-02-23 10:27:50,153,1645608469
2022-02-23 10:28:00,153,1645608479
2022-02-23 10:28:10,170,1645608489
2022-02-23 10:28:20,170,1645608499
2022-02-23 10:28:30,168,1645608509
2022-02-23 10:28:40,168,1645608519
2022-02-23 10:28:50,170,1645608529
2022-02-23 10:29:00,168,1645608539
2022-02-23 10:29:10,168,1645608549
2022-02-23 10:29:20,168,1645608559
2022-02-23 10:29:30,176,1645608569
2022-02-23 10:29:40,176,1645608579
2022-02-23 10:29:50,176,1645608589
2022-02-23 10:30:00,176,1645608599
2022-02-23 10:30:10,176,1645608609
2022-02-23 10:30:20,168,1645608619
2022-02-23 10:30:30,168,1645608629
2022-02-23 10:30:40,168,1645608639
2022-02-23 10:30:50,168,1645608649
2022-02-23 10:31:00,170,1645608659
2022-02-23 10:31:10,163,1645608669
2022-02-23 10:31:20,163,1645608679
2022-02-23 10:31:30,169,1645608689
2022-02-23 10:31:40,117,1645608699
2022-02-23 10:31:50,117,1645608709
2022-02-23 10:32:00,116,1645608719
2022-02-23 10:32:10,116,1645608729
2022-02-23 10:32:20,191,1645608739
2022-02-23 10:32:30,190,1645608749
2022-02-23 10:32:40,190,1645608759
2022-02-23 10:32:50,186,1645608769
2022-02-23 10:33:00,182,1645608779
2022-02-23 10:33:10,182,1645608789
2022-02-23 10:33:20,143,1645608799
2022-02-23 10:33:30,169,1645608809
2022-02-23 10:33:40,169,1645608819
2022-02-23 10:33:50,95.7,1645608829
2022-02-23 10:34:00,95.7,1645608839
2022-02-23 10:34:10,95.5,1645608849
2022-02-23 10:34:20,95.4,1645608859
2022-02-23 10:34:30,95.4,1645608869
2022-02-23 10:34:40,95.1,1645608879
2022-02-23 10:34:50,95.2,1645608889
2022-02-23 10:35:00,94.7,1645608899
2022-02-23 10:35:10,94.9,1645608909
2022-02-23 10:35:20,94.9,1645608919
2022-02-23 10:35:30,152,1645608929
2022-02-23 10:35:40,151,1645608939
2022-02-23 10:35:50,151,1645608949
2022-02-23 10:36:00,153,1645608959
2022-02-23 10:36:10,153,1645608969
2022-02-23 10:36:20,153,1645608979
2022-02-23 10:36:30,153,1645608989
2022-02-23 10:36:40,153,1645608999
2022-02-23 10:36:50,170,1645609009
2022-02-23 10:37:00,168,1645609019
2022-02-23 10:37:10,168,1645609029
2022-02-23 10:37:20,161,1645609039
2022-02-23 10:37:30,161,1645609049
2022-02-23 10:37:40,161,1645609059
2022-02-23 10:37:50,168,1645609069
2022-02-23 10:38:00,168,1645609079
2022-02-23 10:38:10,178,1645609089
2022-02-23 10:38:20,171,1645609099
2022-02-23 10:38:30,171,1645609109
2022-02-23 10:38:40,177,1645609119
2022-02-23 10:38:50,177,1645609129
2022-02-23 10:39:00,169,1645609139
2022-02-23 10:39:10,161,1645609149
2022-02-23 10:39:20,161,1645609159
2022-02-23 10:39:30,169,1645609169
2022-02-23 10:39:40,170,1645609179
2022-02-23 10:39:50,170,1645609189
2022-02-23 10:40:00,171,1645609199
2022-02-23 10:40:10,116,1645609209
2022-02-23 10:40:20,116,1645609219
2022-02-23 10:40:30,116,1645609229
2022-02-23 10:40:40,116,1645609239
2022-02-23 10:40:50,117,1645609249
2022-02-23 10:41:00,193,1645609259
2022-02-23 10:41:10,193,1645609269
2022-02-23 10:41:20,188,1645609279
2022-02-23 10:41:30,162,1645609289
2022-02-23 10:41:40,162,1645609299
2022-02-23 10:41:50,169,1645609309
2022-02-23 10:42:00,169,1645609319
2022-02-23 10:42:10,166,1645609329
2022-02-23 10:42:20,95.4,1645609339
2022-02-23 10:42:30,95.4,1645609349
2022-02-23 10:42:40,95.5,1645609359
2022-02-23 10:42:50,95.5,1645609369
2022-02-23 10:43:00,95.5,1645609379
2022-02-23 10:43:10,95.5,1645609389
2022-02-23 10:43:20,95.5,1645609399
2022-02-23 10:43:30,95.5,1645609409
2022-02-23 10:43:40,94.7,1645609419
2022-02-23 10:43:50,157,1645609429
2022-02-23 10:44:00,157,1645609439
2022-02-23 10:44:10,154,1645609449
2022-02-23 10:44:20,151,1645609459
2022-02-23 10:44:30,151,1645609469
2022-02-23 10:44:40,153,1645609479
2022-02-23 10:44:50,154,1645609489
2022-02-23 10:45:00,154,1645609499
2022-02-23 10:45:10,153,1645609509
2022-02-23 10:45:20,153,1645609519
2022-02-23 10:45:30,171,1645609529
2022-02-23 10:45:40,167,1645609539
2022-02-23 10:45:50,167,1645609549
2022-02-23 10:46:00,171,1645609559
2022-02-23 10:46:10,172,1645609569
2022-02-23 10:46:20,172,1645609579
2022-02-23 10:46:30,168,1645609589
2022-02-23 10:46:40,168,1645609599
2022-02-23 10:46:50,179,1645609609
2022-02-23 10:47:00,177,1645609619
2022-02-23 10:47:10,177,1645609629
2022-02-23 10:47:20,178,1645609639
2022-02-23 10:47:30,170,1645609649
2022-02-23 10:47:40,170,1645609659
2022-02-23 10:47:50,169,1645609669
2022-02-23 10:48:00,169,1645609679
2022-02-23 10:48:10,171,1645609689
2022-02-23 10:48:20,170,1645609699
2022-02-23 10:48:30,170,1645609709
2022-02-23 10:48:40,171,1645609719
2022-02-23 10:48:50,117,1645609729
2022-02-23 10:49:00,117,1645609739
2022-02-23 10:49:10,116,1645609749
2022-02-23 10:49:20,116,1645609759
2022-02-23 10:49:30,117,1645609769
2022-02-23 10:49:40,198,1645609779
2022-02-23 10:49:50,198,1645609789
2022-02-23 10:50:00,196,1645609799
2022-02-23 10:50:10,181,1645609809
2022-02-23 10:50:20,181,1645609819
2022-02-23 10:50:30,143,1645609829
2022-02-23 10:50:40,143,1645609839
2022-02-23 10:50:50,168,1645609849
2022-02-23 10:51:00,96.0,1645609859
2022-02-23 10:51:10,96.0,1645609869
2022-02-23 10:51:20,95.3,1645609879
2022-02-23 10:51:30,95.3,1645609889
2022-02-23 10:51:40,95.3,1645609899
2022-02-23 10:51:50,94.7,1645609909
2022-02-23 10:52:00,94.7,1645609919
2022-02-23 10:52:10,95.4,1645609929
2022-02-23 10:52:20,94.9,1645609939
2022-02-23 10:52:30,94.9,1645609949
2022-02-23 10:52:40,153,1645609959
2022-02-23 10:52:50,151,1645609969
2022-02-23 10:53:00,152,1645609979
2022-02-23 10:53:10,154,1645609989
2022-02-23 10:53:20,154,1645609999
2022-02-23 10:53:30,154,1645610009
2022-02-23 10:53:40,154,1645610019
2022-02-23 10:53:50,154,1645610029
2022-02-23 10:54:00,172,1645610039
2022-02-23 10:54:10,168,1645610049
2022-02-23 10:54:20,168,1645610059
2022-02-23 10:54:30,168,1645610069
2022-02-23 10:54:40,168,1645610079
2022-02-23 10:54:50,172,1645610089
2022-02-23 10:55:00,167,1645610099
2022-02-23 10:55:10,167,1645610109
2022-02-23 10:55:20,178,1645610119
2022-02-23 10:55:30,178,1645610129
2022-02-23 10:55:40,178,1645610139
2022-02-23 10:55:50,179,1645610149
2022-02-23 10:56:00,179,1645610159
2022-02-23 10:56:10,170,1645610169
2022-02-23 10:56:20,164,1645610179
2022-02-23 10:56:30,164,1645610189
2022-02-23 10:56:40,170,1645610199
2022-02-23 10:56:50,172,1645610209
2022-02-23 10:57:00,172,1645610219
2022-02-23 10:57:10,172,1645610229
2022-02-23 10:57:20,172,1645610239
2022-02-23 10:57:30,117,1645610249
2022-02-23 10:57:40,117,1645610259
2022-02-23 10:57:50,117,1645610269
2022-02-23 10:58:00,117,1645610279
2022-02-23 10:58:10,117,1645610289
2022-02-23 10:58:20,117,1645610299
2022-02-23 10:58:30,117,1645610309
2022-02-23 10:58:40,117,1645610319
2022-02-23 10:58:50,117,1645610329
2022-02-23 10:59:00,165,1645610339
2022-02-23 10:59:10,146,1645610349
2022-02-23 10:59:20,146,1645610359
2022-02-23 10:59:30,169,1645610369
2022-02-23 10:59:40,95.5,1645610379
2022-02-23 10:59:50,95.5,1645610389
2022-02-23 11:00:00,95.5,1645610399
2022-02-23 11:00:10,94.9,1645610409
2022-02-23 11:00:20,94.9,1645610419
2022-02-23 11:00:30,95.2,1645610429
2022-02-23 11:00:40,95.2,1645610439
2022-02-23 11:00:50,94.8,1645610449
2022-02-23 11:01:00,94.7,1645610459
2022-02-23 11:01:10,94.7,1645610469
2022-02-23 11:01:20,154,1645610479
2022-02-23 11:01:30,153,1645610489
2022-02-23 11:01:40,153,1645610499
