"Time","smart plug measure","timestamp"
2022-02-23 11:01:50,154,1645610509
2022-02-23 11:02:00,154,1645610519
2022-02-23 11:02:10,154,1645610529
2022-02-23 11:02:20,154,1645610539
2022-02-23 11:02:30,154,1645610549
2022-02-23 11:02:40,173,1645610559
2022-02-23 11:02:50,168,1645610569
2022-02-23 11:03:00,168,1645610579
2022-02-23 11:03:10,159,1645610589
2022-02-23 11:03:20,159,1645610599
2022-02-23 11:03:30,173,1645610609
2022-02-23 11:03:40,173,1645610619
2022-02-23 11:03:50,173,1645610629
2022-02-23 11:04:00,173,1645610639
2022-02-23 11:04:10,180,1645610649
2022-02-23 11:04:20,179,1645610659
2022-02-23 11:04:30,179,1645610669
2022-02-23 11:04:40,179,1645610679
2022-02-23 11:04:50,171,1645610689
2022-02-23 11:05:00,171,1645610699
2022-02-23 11:05:10,171,1645610709
2022-02-23 11:05:20,171,1645610719
2022-02-23 11:05:30,172,1645610729
2022-02-23 11:05:40,172,1645610739
2022-02-23 11:05:50,172,1645610749
2022-02-23 11:06:00,172,1645610759
2022-02-23 11:06:10,117,1645610769
2022-02-23 11:06:20,117,1645610779
2022-02-23 11:06:30,117,1645610789
2022-02-23 11:06:40,117,1645610799
2022-02-23 11:06:50,195,1645610809
2022-02-23 11:07:00,200,1645610819
2022-02-23 11:07:10,200,1645610829
2022-02-23 11:07:20,195,1645610839
2022-02-23 11:07:30,195,1645610849
2022-02-23 11:07:40,166,1645610859
2022-02-23 11:07:50,182,1645610869
2022-02-23 11:08:00,182,1645610879
2022-02-23 11:08:10,145,1645610889
2022-02-23 11:08:20,95.8,1645610899
2022-02-23 11:08:30,95.8,1645610909
2022-02-23 11:08:40,95.3,1645610919
2022-02-23 11:08:50,95.3,1645610929
2022-02-23 11:09:00,95.5,1645610939
2022-02-23 11:09:10,95.0,1645610949
2022-02-23 11:09:20,95.0,1645610959
2022-02-23 11:09:30,95.0,1645610969
2022-02-23 11:09:40,153,1645610979
2022-02-23 11:09:50,153,1645610989
2022-02-23 11:10:00,154,1645610999
2022-02-23 11:10:10,153,1645611009
2022-02-23 11:10:20,153,1645611019
2022-02-23 11:10:30,154,1645611029
2022-02-23 11:10:40,154,1645611039
2022-02-23 11:10:50,154,1645611049
2022-02-23 11:11:00,154,1645611059
2022-02-23 11:11:10,154,1645611069
2022-02-23 11:11:20,174,1645611079
2022-02-23 11:11:30,167,1645611089
2022-02-23 11:11:40,167,1645611099
2022-02-23 11:11:50,173,1645611109
2022-02-23 11:12:00,173,1645611119
2022-02-23 11:12:10,174,1645611129
2022-02-23 11:12:20,168,1645611139
2022-02-23 11:12:30,168,1645611149
2022-02-23 11:12:40,180,1645611159
2022-02-23 11:12:50,180,1645611169
2022-02-23 11:13:00,180,1645611179
2022-02-23 11:13:10,181,1645611189
2022-02-23 11:13:20,181,1645611199
2022-02-23 11:13:30,171,1645611209
2022-02-23 11:13:40,170,1645611219
2022-02-23 11:13:50,170,1645611229
2022-02-23 11:14:00,172,1645611239
2022-02-23 11:14:10,174,1645611249
2022-02-23 11:14:20,174,1645611259
2022-02-23 11:14:30,173,1645611269
2022-02-23 11:14:40,173,1645611279
2022-02-23 11:14:50,117,1645611289
2022-02-23 11:15:00,116,1645611299
2022-02-23 11:15:10,116,1645611309
2022-02-23 11:15:20,117,1645611319
2022-02-23 11:15:30,197,1645611329
2022-02-23 11:15:40,201,1645611339
2022-02-23 11:15:50,192,1645611349
2022-02-23 11:16:00,192,1645611359
2022-02-23 11:16:10,181,1645611369
2022-02-23 11:16:20,145,1645611379
2022-02-23 11:16:30,145,1645611389
2022-02-23 11:16:40,169,1645611399
2022-02-23 11:16:50,95.6,1645611409
2022-02-23 11:17:00,95.6,1645611419
2022-02-23 11:17:10,95.3,1645611429
2022-02-23 11:17:20,95.3,1645611439
2022-02-23 11:17:30,94.8,1645611449
2022-02-23 11:17:40,94.8,1645611459
2022-02-23 11:17:50,94.8,1645611469
2022-02-23 11:18:00,94.5,1645611479
2022-02-23 11:18:10,94.8,1645611489
2022-02-23 11:18:20,94.8,1645611499
2022-02-23 11:18:30,155,1645611509
2022-02-23 11:18:40,155,1645611519
2022-02-23 11:18:50,154,1645611529
2022-02-23 11:19:00,154,1645611539
2022-02-23 11:19:10,154,1645611549
2022-02-23 11:19:20,154,1645611559
2022-02-23 11:19:30,154,1645611569
2022-02-23 11:19:40,154,1645611579
2022-02-23 11:19:50,174,1645611589
2022-02-23 11:20:00,174,1645611599
2022-02-23 11:20:10,167,1645611609
2022-02-23 11:20:20,167,1645611619
2022-02-23 11:20:30,167,1645611629
2022-02-23 11:20:40,175,1645611639
2022-02-23 11:20:50,168,1645611649
2022-02-23 11:21:00,168,1645611659
2022-02-23 11:21:10,181,1645611669
2022-02-23 11:21:20,181,1645611679
2022-02-23 11:21:30,181,1645611689
2022-02-23 11:21:40,181,1645611699
2022-02-23 11:21:50,181,1645611709
2022-02-23 11:22:00,169,1645611719
2022-02-23 11:22:10,169,1645611729
2022-02-23 11:22:20,169,1645611739
2022-02-23 11:22:30,172,1645611749
2022-02-23 11:22:40,172,1645611759
2022-02-23 11:22:50,174,1645611769
2022-02-23 11:23:00,174,1645611779
2022-02-23 11:23:10,174,1645611789
2022-02-23 11:23:20,117,1645611799
2022-02-23 11:23:30,117,1645611809
2022-02-23 11:23:40,117,1645611819
2022-02-23 11:23:50,117,1645611829
2022-02-23 11:24:00,117,1645611839
2022-02-23 11:24:10,194,1645611849
2022-02-23 11:24:20,195,1645611859
2022-02-23 11:24:30,195,1645611869
2022-02-23 11:24:40,175,1645611879
2022-02-23 11:24:50,168,1645611889
2022-02-23 11:25:00,170,1645611899
2022-02-23 11:25:10,179,1645611909
2022-02-23 11:25:20,179,1645611919
2022-02-23 11:25:30,96.1,1645611929
2022-02-23 11:25:40,95.6,1645611939
2022-02-23 11:25:50,95.6,1645611949
2022-02-23 11:26:00,94.9,1645611959
2022-02-23 11:26:10,94.9,1645611969
2022-02-23 11:26:20,95.0,1645611979
2022-02-23 11:26:30,94.9,1645611989
2022-02-23 11:26:40,94.9,1645611999
2022-02-23 11:26:50,94.8,1645612009
2022-02-23 11:27:00,156,1645612019
2022-02-23 11:27:10,156,1645612029
2022-02-23 11:27:20,160,1645612039
2022-02-23 11:27:30,160,1645612049
2022-02-23 11:27:40,154,1645612059
2022-02-23 11:27:50,154,1645612069
2022-02-23 11:28:00,154,1645612079
2022-02-23 11:28:10,155,1645612089
2022-02-23 11:28:20,155,1645612099
2022-02-23 11:28:30,175,1645612109
2022-02-23 11:28:40,175,1645612119
2022-02-23 11:28:50,167,1645612129
2022-02-23 11:29:00,168,1645612139
2022-02-23 11:29:10,168,1645612149
2022-02-23 11:29:20,175,1645612159
2022-02-23 11:29:30,168,1645612169
2022-02-23 11:29:40,168,1645612179
2022-02-23 11:29:50,183,1645612189
2022-02-23 11:30:00,183,1645612199
2022-02-23 11:30:10,183,1645612209
2022-02-23 11:30:20,182,1645612219
2022-02-23 11:30:30,182,1645612229
2022-02-23 11:30:40,172,1645612239
2022-02-23 11:30:50,171,1645612249
2022-02-23 11:31:00,171,1645612259
2022-02-23 11:31:10,172,1645612269
2022-02-23 11:31:20,172,1645612279
2022-02-23 11:31:30,175,1645612289
2022-02-23 11:31:40,175,1645612299
2022-02-23 11:31:50,174,1645612309
2022-02-23 11:32:00,116,1645612319
2022-02-23 11:32:10,96.9,1645612329
2022-02-23 11:32:20,96.9,1645612339
2022-02-23 11:32:30,117,1645612349
2022-02-23 11:32:40,117,1645612359
2022-02-23 11:32:50,203,1645612369
2022-02-23 11:33:00,199,1645612379
2022-02-23 11:33:10,199,1645612389
2022-02-23 11:33:20,202,1645612399
2022-02-23 11:33:30,171,1645612409
2022-02-23 11:33:40,171,1645612419
2022-02-23 11:33:50,167,1645612429
2022-02-23 11:34:00,167,1645612439
2022-02-23 11:34:10,95.6,1645612449
2022-02-23 11:34:20,95.6,1645612459
2022-02-23 11:34:30,95.6,1645612469
2022-02-23 11:34:40,95.1,1645612479
2022-02-23 11:34:50,95.1,1645612489
2022-02-23 11:35:00,95.1,1645612499
2022-02-23 11:35:10,94.5,1645612509
2022-02-23 11:35:20,94.5,1645612519
2022-02-23 11:35:30,94.8,1645612529
2022-02-23 11:35:40,157,1645612539
2022-02-23 11:35:50,157,1645612549
2022-02-23 11:36:00,156,1645612559
2022-02-23 11:36:10,156,1645612569
2022-02-23 11:36:20,156,1645612579
2022-02-23 11:36:30,154,1645612589
2022-02-23 11:36:40,154,1645612599
2022-02-23 11:36:50,154,1645612609
2022-02-23 11:37:00,175,1645612619
2022-02-23 11:37:10,175,1645612629
2022-02-23 11:37:20,177,1645612639
2022-02-23 11:37:30,177,1645612649
2022-02-23 11:37:40,167,1645612659
2022-02-23 11:37:50,176,1645612669
2022-02-23 11:38:00,176,1645612679
2022-02-23 11:38:10,168,1645612689
2022-02-23 11:38:20,168,1645612699
2022-02-23 11:38:30,168,1645612709
2022-02-23 11:38:40,184,1645612719
2022-02-23 11:38:50,183,1645612729
2022-02-23 11:39:00,183,1645612739
2022-02-23 11:39:10,172,1645612749
2022-02-23 11:39:20,172,1645612759
2022-02-23 11:39:30,174,1645612769
2022-02-23 11:39:40,173,1645612779
2022-02-23 11:39:50,173,1645612789
2022-02-23 11:40:00,176,1645612799
2022-02-23 11:40:10,176,1645612809
2022-02-23 11:40:20,175,1645612819
2022-02-23 11:40:30,175,1645612829
2022-02-23 11:40:40,175,1645612839
2022-02-23 11:40:50,117,1645612849
2022-02-23 11:41:00,117,1645612859
2022-02-23 11:41:10,117,1645612869
2022-02-23 11:41:20,198,1645612879
2022-02-23 11:41:30,201,1645612889
2022-02-23 11:41:40,201,1645612899
2022-02-23 11:41:50,203,1645612909
2022-02-23 11:42:00,203,1645612919
2022-02-23 11:42:10,166,1645612929
2022-02-23 11:42:20,180,1645612939
2022-02-23 11:42:30,182,1645612949
2022-02-23 11:42:40,146,1645612959
2022-02-23 11:42:50,95.3,1645612969
2022-02-23 11:43:00,95.6,1645612979
2022-02-23 11:43:10,95.0,1645612989
2022-02-23 11:43:20,95.4,1645612999
2022-02-23 11:43:30,95.6,1645613009
2022-02-23 11:43:40,94.9,1645613019
2022-02-23 11:43:50,94.9,1645613029
2022-02-23 11:44:00,94.8,1645613039
2022-02-23 11:44:10,156,1645613049
2022-02-23 11:44:20,156,1645613059
2022-02-23 11:44:30,157,1645613069
2022-02-23 11:44:40,157,1645613079
2022-02-23 11:44:50,156,1645613089
2022-02-23 11:45:00,154,1645613099
2022-02-23 11:45:10,155,1645613109
2022-02-23 11:45:20,155,1645613119
2022-02-23 11:45:30,155,1645613129
2022-02-23 11:45:40,155,1645613139
2022-02-23 11:45:50,177,1645613149
2022-02-23 11:46:00,177,1645613159
2022-02-23 11:46:10,168,1645613169
2022-02-23 11:46:20,176,1645613179
2022-02-23 11:46:30,176,1645613189
2022-02-23 11:46:40,177,1645613199
2022-02-23 11:46:50,168,1645613209
2022-02-23 11:47:00,168,1645613219
2022-02-23 11:47:10,185,1645613229
2022-02-23 11:47:20,185,1645613239
2022-02-23 11:47:30,185,1645613249
2022-02-23 11:47:40,186,1645613259
2022-02-23 11:47:50,186,1645613269
2022-02-23 11:48:00,174,1645613279
2022-02-23 11:48:10,174,1645613289
2022-02-23 11:48:20,174,1645613299
2022-02-23 11:48:30,176,1645613309
2022-02-23 11:48:40,176,1645613319
2022-02-23 11:48:50,176,1645613329
2022-02-23 11:49:00,177,1645613339
2022-02-23 11:49:10,177,1645613349
2022-02-23 11:49:20,117,1645613359
2022-02-23 11:49:30,117,1645613369
2022-02-23 11:49:40,117,1645613379
2022-02-23 11:49:50,117,1645613389
2022-02-23 11:50:00,117,1645613399
2022-02-23 11:50:10,203,1645613409
2022-02-23 11:50:20,205,1645613419
2022-02-23 11:50:30,199,1645613429
2022-02-23 11:50:40,183,1645613439
2022-02-23 11:50:50,147,1645613449
2022-02-23 11:51:00,147,1645613459
2022-02-23 11:51:10,170,1645613469
2022-02-23 11:51:20,170,1645613479
2022-02-23 11:51:30,95.3,1645613489
2022-02-23 11:51:40,95.3,1645613499
2022-02-23 11:51:50,95.5,1645613509
2022-02-23 11:52:00,95.4,1645613519
2022-02-23 11:52:10,95.4,1645613529
2022-02-23 11:52:20,95.4,1645613539
2022-02-23 11:52:30,94.9,1645613549
2022-02-23 11:52:40,94.8,1645613559
2022-02-23 11:52:50,94.8,1645613569
2022-02-23 11:53:00,157,1645613579
2022-02-23 11:53:10,157,1645613589
2022-02-23 11:53:20,157,1645613599
2022-02-23 11:53:30,156,1645613609
2022-02-23 11:53:40,155,1645613619
2022-02-23 11:53:50,155,1645613629
2022-02-23 11:54:00,155,1645613639
2022-02-23 11:54:10,155,1645613649
2022-02-23 11:54:20,155,1645613659
2022-02-23 11:54:30,178,1645613669
2022-02-23 11:54:40,178,1645613679
2022-02-23 11:54:50,167,1645613689
2022-02-23 11:55:00,177,1645613699
2022-02-23 11:55:10,177,1645613709
2022-02-23 11:55:20,179,1645613719
2022-02-23 11:55:30,168,1645613729
2022-02-23 11:55:40,168,1645613739
2022-02-23 11:55:50,186,1645613749
2022-02-23 11:56:00,186,1645613759
2022-02-23 11:56:10,186,1645613769
2022-02-23 11:56:20,186,1645613779
2022-02-23 11:56:30,186,1645613789
2022-02-23 11:56:40,175,1645613799
2022-02-23 11:56:50,174,1645613809
2022-02-23 11:57:00,174,1645613819
2022-02-23 11:57:10,177,1645613829
2022-02-23 11:57:20,177,1645613839
2022-02-23 11:57:30,174,1645613849
2022-02-23 11:57:40,176,1645613859
2022-02-23 11:57:50,176,1645613869
2022-02-23 11:58:00,117,1645613879
2022-02-23 11:58:10,117,1645613889
2022-02-23 11:58:20,116,1645613899
2022-02-23 11:58:30,95.4,1645613909
2022-02-23 11:58:40,95.4,1645613919
2022-02-23 11:58:50,204,1645613929
2022-02-23 11:59:00,202,1645613939
2022-02-23 11:59:10,202,1645613949
2022-02-23 11:59:20,183,1645613959
2022-02-23 11:59:30,147,1645613969
2022-02-23 11:59:40,147,1645613979
2022-02-23 11:59:50,171,1645613989
2022-02-23 12:00:00,171,1645613999
2022-02-23 12:00:10,95.7,1645614009
2022-02-23 12:00:20,95.4,1645614019
2022-02-23 12:00:30,95.3,1645614029
2022-02-23 12:00:40,94.9,1645614039
2022-02-23 12:00:50,94.7,1645614049
2022-02-23 12:01:00,94.7,1645614059
2022-02-23 12:01:10,95.1,1645614069
2022-02-23 12:01:20,95.1,1645614079
2022-02-23 12:01:30,94.7,1645614089
2022-02-23 12:01:40,159,1645614099
2022-02-23 12:01:50,159,1645614109
2022-02-23 12:02:00,158,1645614119
2022-02-23 12:02:10,155,1645614129
2022-02-23 12:02:20,155,1645614139
2022-02-23 12:02:30,155,1645614149
2022-02-23 12:02:40,155,1645614159
2022-02-23 12:02:50,155,1645614169
2022-02-23 12:03:00,178,1645614179
2022-02-23 12:03:10,178,1645614189
2022-02-23 12:03:20,167,1645614199
2022-02-23 12:03:30,167,1645614209
2022-02-23 12:03:40,167,1645614219
2022-02-23 12:03:50,167,1645614229
2022-02-23 12:04:00,167,1645614239
2022-02-23 12:04:10,167,1645614249
2022-02-23 12:04:20,167,1645614259
2022-02-23 12:04:30,187,1645614269
2022-02-23 12:04:40,187,1645614279
2022-02-23 12:04:50,187,1645614289
2022-02-23 12:05:00,160,1645614299
2022-02-23 12:05:10,160,1645614309
2022-02-23 12:05:20,175,1645614319
2022-02-23 12:05:30,175,1645614329
2022-02-23 12:05:40,175,1645614339
2022-02-23 12:05:50,178,1645614349
2022-02-23 12:06:00,178,1645614359
2022-02-23 12:06:10,158,1645614369
2022-02-23 12:06:20,177,1645614379
2022-02-23 12:06:30,177,1645614389
2022-02-23 12:06:40,118,1645614399
2022-02-23 12:06:50,116,1645614409
2022-02-23 12:07:00,116,1645614419
2022-02-23 12:07:10,200,1645614429
2022-02-23 12:07:20,200,1645614439
2022-02-23 12:07:30,205,1645614449
2022-02-23 12:07:40,205,1645614459
2022-02-23 12:07:50,205,1645614469
2022-02-23 12:08:00,185,1645614479
2022-02-23 12:08:10,185,1645614489
2022-02-23 12:08:20,147,1645614499
2022-02-23 12:08:30,171,1645614509
2022-02-23 12:08:40,171,1645614519
2022-02-23 12:08:50,95.3,1645614529
2022-02-23 12:09:00,95.3,1645614539
2022-02-23 12:09:10,99.0,1645614549
2022-02-23 12:09:20,99.0,1645614559
2022-02-23 12:09:30,95.2,1645614569
2022-02-23 12:09:40,95.0,1645614579
2022-02-23 12:09:50,95.0,1645614589
2022-02-23 12:10:00,94.9,1645614599
2022-02-23 12:10:10,159,1645614609
2022-02-23 12:10:20,159,1645614619
2022-02-23 12:10:30,160,1645614629
2022-02-23 12:10:40,160,1645614639
2022-02-23 12:10:50,158,1645614649
2022-02-23 12:11:00,155,1645614659
2022-02-23 12:11:10,155,1645614669
2022-02-23 12:11:20,155,1645614679
2022-02-23 12:11:30,155,1645614689
2022-02-23 12:11:40,178,1645614699
2022-02-23 12:11:50,179,1645614709
2022-02-23 12:12:00,179,1645614719
2022-02-23 12:12:10,167,1645614729
2022-02-23 12:12:20,179,1645614739
2022-02-23 12:12:30,179,1645614749
2022-02-23 12:12:40,168,1645614759
2022-02-23 12:12:50,168,1645614769
2022-02-23 12:13:00,168,1645614779
2022-02-23 12:13:10,189,1645614789
2022-02-23 12:13:20,189,1645614799
2022-02-23 12:13:30,189,1645614809
2022-02-23 12:13:40,181,1645614819
2022-02-23 12:13:50,181,1645614829
2022-02-23 12:14:00,176,1645614839
2022-02-23 12:14:10,176,1645614849
2022-02-23 12:14:20,176,1645614859
2022-02-23 12:14:30,180,1645614869
2022-02-23 12:14:40,180,1645614879
2022-02-23 12:14:50,178,1645614889
2022-02-23 12:15:00,178,1645614899
2022-02-23 12:15:10,178,1645614909
2022-02-23 12:15:20,118,1645614919
2022-02-23 12:15:30,116,1645614929
2022-02-23 12:15:40,116,1645614939
2022-02-23 12:15:50,200,1645614949
2022-02-23 12:16:00,200,1645614959
2022-02-23 12:16:10,210,1645614969
2022-02-23 12:16:20,206,1645614979
2022-02-23 12:16:30,206,1645614989
2022-02-23 12:16:40,171,1645614999
2022-02-23 12:16:50,171,1645615009
2022-02-23 12:17:00,171,1645615019
2022-02-23 12:17:10,171,1645615029
2022-02-23 12:17:20,171,1645615039
2022-02-23 12:17:30,95.1,1645615049
2022-02-23 12:17:40,95.0,1645615059
2022-02-23 12:17:50,95.0,1645615069
2022-02-23 12:18:00,95.3,1645615079
2022-02-23 12:18:10,95.3,1645615089
2022-02-23 12:18:20,95.0,1645615099
2022-02-23 12:18:30,94.9,1645615109
2022-02-23 12:18:40,94.9,1645615119
2022-02-23 12:18:50,94.8,1645615129
2022-02-23 12:19:00,94.4,1645615139
2022-02-23 12:19:10,94.4,1645615149
2022-02-23 12:19:20,94.9,1645615159
2022-02-23 12:19:30,94.9,1645615169
2022-02-23 12:19:40,94.7,1645615179
2022-02-23 12:19:50,94.3,1645615189
2022-02-23 12:20:00,94.3,1645615199
2022-02-23 12:20:10,94.4,1645615209

